Contents of kernel32.dll: 991744 bytes

Exports table:

  Name:            KERNEL32.dll
  Characteristics: 00000000
  TimeDateStamp:   49C4CE3F Sat Mar 21 06:23:43 2009
  Version:         0.00
  Ordinal base:    1
  # of functions:  954
  # of Names:      954
Addresses of functions: 00002654
Addresses of name ordinals: 00004424
Addresses of names: 0000353C

  Entry Pt  Ordn  Name
  0000A6E4     1 ActivateActCtx
  000354ED     2 AddAtomA
  000326C1     3 AddAtomW
  0007241F     4 AddConsoleAliasA
  000723E1     5 AddConsoleAliasW
  000593FA     6 AddLocalAlternateComputerNameA
  000592DE     7 AddLocalAlternateComputerNameW
  0002BF11     8 AddRefActCtx
  00009011     9 AddVectoredExceptionHandler (-> NTDLL.RtlAddVectoredExceptionHandler)
  00072A71    10 AllocConsole
  0005FCB4    11 AllocateUserPhysicalPages
  0003594F    12 AreFileApisANSI
  0002E45A    13 AssignProcessToJobObject
  00072C59    14 AttachConsole
  00057242    15 BackupRead
  00056328    16 BackupSeek
  0005789D    17 BackupWrite
  00016877    18 BaseCheckAppcompatCache
  0006D526    19 BaseCleanupAppcompatCache
  0006D5AA    20 BaseCleanupAppcompatCacheSupport
  0006D3E1    21 BaseDumpAppcompatCache
  0006D35F    22 BaseFlushAppcompatCache
  0001656D    23 BaseInitAppcompatCache
  0002B38D    24 BaseInitAppcompatCacheSupport
  000174E3    25 BaseProcessInitPostImport
  0003835A    26 BaseQueryModuleData
  000151C0    27 BaseUpdateAppcompatCache
  000195B7    28 BasepCheckWinSaferRestrictions
  00037A77    29 Beep
  000713DB    30 BeginUpdateResourceA
  00071238    31 BeginUpdateResourceW
  0002C03C    32 BindIoCompletionCallback
  0006C60D    33 BuildCommDCBA
  0006C5DF    34 BuildCommDCBAndTimeoutsA
  0006C63F    35 BuildCommDCBAndTimeoutsW
  0006C699    36 BuildCommDCBW
  00061416    37 CallNamedPipeA
  000611C7    38 CallNamedPipeW
  000621DF    39 CancelDeviceWakeupRequest
  000300B2    40 CancelIo
  00064538    41 CancelTimerQueueTimer
  0002CC19    42 CancelWaitableTimer
  000127C3    43 ChangeTimerQueueTimer
  00062099    44 CheckNameLegalDOS8Dot3A
  00061E59    45 CheckNameLegalDOS8Dot3W
  0005B0D8    46 CheckRemoteDebuggerPresent
  00068411    47 ClearCommBreak
  00066C9F    48 ClearCommError
  0001D3F6    49 CloseConsoleHandle
  00009BE7    50 CloseHandle
  0002C87D    51 CloseProfileUserMapping
  0002F5E1    52 CmdBatNotification
  00067F91    53 CommConfigDialogA
  00067E9D    54 CommConfigDialogW
  00010B79    55 CompareFileTime
  0000D117    56 CompareStringA
  0000A3FE    57 CompareStringW
  00031433    58 ConnectNamedPipe
  0007371F    59 ConsoleMenuControl
  0005BB1D    60 ContinueDebugEvent
  000383CF    61 ConvertDefaultLocale
  0002FEAF    62 ConvertFiberToThread
  0002FEEE    63 ConvertThreadToFiber
  000286EE    64 CopyFileA
  0005F97C    65 CopyFileExA
  00027B32    66 CopyFileExW
  0002F84B    67 CopyFileW
  00059882    68 CopyLZFile
  0006CEC5    69 CreateActCtxA
  000154FC    70 CreateActCtxW
  000747C8    71 CreateConsoleScreenBuffer
  000217AC    72 CreateDirectoryA
  0005C7F3    73 CreateDirectoryExA
  0005BBAA    74 CreateDirectoryExW
  000323D2    75 CreateDirectoryW
  00030885    76 CreateEventA
  0000A749    77 CreateEventW
  0002FF87    78 CreateFiber
  0002FFA7    79 CreateFiberEx
  00001A28    80 CreateFileA
  0000950A    81 CreateFileMappingA
  0000943C    82 CreateFileMappingW
  00010800    83 CreateFileW
  0006CD49    84 CreateHardLinkA
  0006CB8C    85 CreateHardLinkW
  0003135D    86 CreateIoCompletionPort
  0006CAAC    87 CreateJobObjectA
  0002CB13    88 CreateJobObjectW
  0006CA7E    89 CreateJobSet
  0002CC9B    90 CreateMailslotA
  0002CCEC    91 CreateMailslotW
  0003965A    92 CreateMemoryResourceNotification
  0000E9DF    93 CreateMutexA
  0000E957    94 CreateMutexW
  000612BC    95 CreateNamedPipeA
  0002F0AD    96 CreateNamedPipeW
  0002AC6C    97 CreateNlsSecurityDescriptor
  0001D83F    98 CreatePipe
  0000236B    99 CreateProcessA
  0001D54E   100 CreateProcessInternalA
  000197B0   101 CreateProcessInternalW
  00080E0A   102 CreateProcessInternalWSecure
  00002336   103 CreateProcessW
  000104CC   104 CreateRemoteThread
  00012EBD   105 CreateSemaphoreA
  00010126   106 CreateSemaphoreW
  0006CDB4   107 CreateSocketHandle
  0006C86E   108 CreateTapePartition
  000106D7   109 CreateThread
  0002BFE6   110 CreateTimerQueue
  0002117D   111 CreateTimerQueueTimer
  0006625F   112 CreateToolhelp32Snapshot
  00034932   113 CreateVirtualBuffer
  00063201   114 CreateWaitableTimerA
  0002FB2A   115 CreateWaitableTimerW
  0000A715   116 DeactivateActCtx
  0005B6DB   117 DebugActiveProcess
  0005BB61   118 DebugActiveProcessStop
  0005B12C   119 DebugBreak
  0005B72E   120 DebugBreakProcess
  0005B755   121 DebugSetProcessKillOnExit
  00009036   122 DecodePointer (-> NTDLL.RtlDecodePointer)
  0000904D   123 DecodeSystemPointer (-> NTDLL.RtlDecodeSystemPointer)
  0005D87D   124 DefineDosDeviceA
  00021F1E   125 DefineDosDeviceW
  0007F60D   126 DelayLoadFailureHook
  00032695   127 DeleteAtom
  0000906A   128 DeleteCriticalSection (-> NTDLL.RtlDeleteCriticalSection)
  0002FE5C   129 DeleteFiber
  00031EAD   130 DeleteFileA
  00031F33   131 DeleteFileW
  0006450B   132 DeleteTimerQueue
  000644C4   133 DeleteTimerQueueEx
  00021130   134 DeleteTimerQueueTimer
  0006B7FE   135 DeleteVolumeMountPointA
  0006B050   136 DeleteVolumeMountPointW
  00001629   137 DeviceIoControl
  00011336   138 DisableThreadLibraryCalls
  0001273F   139 DisconnectNamedPipe
  00058AA3   140 DnsHostnameToComputerNameA
  0002CEC2   141 DnsHostnameToComputerNameW
  00032150   142 DosDateTimeToFileTime
  00062F19   143 DosPathToSessionPathA
  0002C1F7   144 DosPathToSessionPathW
  0001D4C5   145 DuplicateConsoleHandle
  0000DE9E   146 DuplicateHandle
  00009089   147 EncodePointer (-> NTDLL.RtlEncodePointer)
  000090A0   148 EncodeSystemPointer (-> NTDLL.RtlEncodeSystemPointer)
  000710A9   149 EndUpdateResourceA
  00070ED2   150 EndUpdateResourceW
  000090BD   151 EnterCriticalSection (-> NTDLL.RtlEnterCriticalSection)
  00038211   152 EnumCalendarInfoA
  00076EA9   153 EnumCalendarInfoExA
  00079EDD   154 EnumCalendarInfoExW
  00079EBA   155 EnumCalendarInfoW
  00076EEA   156 EnumDateFormatsA
  00076F0A   157 EnumDateFormatsExA
  00079F00   158 EnumDateFormatsExW
  000387E1   159 EnumDateFormatsW
  00076F48   160 EnumLanguageGroupLocalesA
  00079E63   161 EnumLanguageGroupLocalesW
  0002E010   162 EnumResourceLanguagesA
  00060C79   163 EnumResourceLanguagesW
  00060871   164 EnumResourceNamesA
  00055AC1   165 EnumResourceNamesW
  00060684   166 EnumResourceTypesA
  00060A91   167 EnumResourceTypesW
  00076F87   168 EnumSystemCodePagesA
