Contents of kernel32.dll: 1114112 bytes

Exports table:

  Name:            KERNEL32.dll
  Characteristics: 00000000
  TimeDateStamp:   5348914F Fri Apr 11 20:05:19 2014
  Version:         0.00
  Ordinal base:    1
  # of functions:  1365
  # of Names:      1365
Addresses of functions: 000C00A0
Addresses of name ordinals: 000C2B48
Addresses of names: 000C15F4

  Entry Pt  Ordn  Name
  00013388     1 BaseThreadInitThunk
  000CA4DA     2 InterlockedPushListSList (-> NTDLL.RtlInterlockedPushListSList)
  000C9F5B     3 AcquireSRWLockExclusive (-> NTDLL.RtlAcquireSRWLockExclusive)
  000C9F7C     4 AcquireSRWLockShared (-> NTDLL.RtlAcquireSRWLockShared)
  00015460     5 ActivateActCtx
  0002ED6E     6 AddAtomA
  0002CDFC     7 AddAtomW
  000B6B96     8 AddConsoleAliasA
  000B6B2C     9 AddConsoleAliasW
  000C9F9A    10 AddDllDirectory (-> api-ms-win-core-libraryloader-l1-1-0.AddDllDirectory)
  00094FAA    11 AddIntegrityLabelToBoundaryDescriptor
  00087520    12 AddLocalAlternateComputerNameA
  00087435    13 AddLocalAlternateComputerNameW
  0002D540    14 AddRefActCtx
  0003918F    15 AddSIDToBoundaryDescriptor
  0008F510    16 AddSecureMemoryCacheCallback
  000C9FCF    17 AddVectoredContinueHandler (-> NTDLL.RtlAddVectoredContinueHandler)
  000C9FF3    18 AddVectoredExceptionHandler (-> NTDLL.RtlAddVectoredExceptionHandler)
  000A54AA    19 AdjustCalendarDate
  000B717E    20 AllocConsole
  0009EAC0    21 AllocateUserPhysicalPages
  0009EAEE    22 AllocateUserPhysicalPagesNuma
  0009E6EA    23 ApplicationRecoveryFinished
  0009E6FA    24 ApplicationRecoveryInProgress
  000947B9    25 AreFileApisANSI
  0003C892    26 AssignProcessToJobObject
  000B7242    27 AttachConsole
  00084E56    28 BackupRead
  00083DDE    29 BackupSeek
  00085510    30 BackupWrite
  0009E3BB    31 BaseCheckAppcompatCache
  0002225E    32 BaseCheckAppcompatCacheEx
  00029DBB    33 BaseCheckRunApp
  0009E365    34 BaseCleanupAppcompatCacheSupport
  0001E539    35 BaseDllReadWriteIniFile
  0009E388    36 BaseDumpAppcompatCache
  0009E398    37 BaseFlushAppcompatCache
  00021270    38 BaseFormatObjectAttributes
  0002F98A    39 BaseFormatTimeOut
  0002374F    40 BaseGenerateAppCompatData
  000B52B5    41 BaseGetNamedObjectDirectory
  0009E56D    42 BaseInitAppcompatCacheSupport
  00020DFB    43 BaseIsAppcompatInfrastructureDisabled
  000356BA    44 BaseQueryModuleData
  00011664    45 BaseSetLastNTError
  000356A0    46 BaseUpdateAppcompatCache
  000B5251    47 BaseVerifyUnicodeString
  0001493A    48 Basep8BitStringToDynamicUnicodeString
  000B5441    49 BasepAllocateActivationContextActivationBlock
  000B5066    50 BasepAnsiStringToDynamicUnicodeString
  0008AF32    51 BasepCheckAppCompat
  00022F51    52 BasepCheckBadapp
  00025309    53 BasepCheckWinSaferRestrictions
  000B55BB    54 BasepFreeActivationContextActivationBlock
  00024D31    55 BasepFreeAppCompatData
  0002E856    56 BasepMapModuleHandle
  000857A8    57 Beep
  000A45A9    58 BeginUpdateResourceA
  000A43DC    59 BeginUpdateResourceW
  0002D8FE    60 BindIoCompletionCallback
  0009D71E    61 BuildCommDCBA
  0009D6EF    62 BuildCommDCBAndTimeoutsA
  0009D751    63 BuildCommDCBAndTimeoutsW
  0009D7AB    64 BuildCommDCBW
  000924EC    65 CallNamedPipeA
  000920A0    66 CallNamedPipeW
  0002CF87    67 CallbackMayRunLong
  000930BB    68 CancelDeviceWakeupRequest
  0008C1C9    69 CancelIo
  0002EFBC    70 CancelIoEx
  0008C199    71 CancelSynchronousIo
  000CA018    72 CancelThreadpoolIo (-> NTDLL.TpCancelAsyncIoOperation)
  0009EE1C    73 CancelTimerQueueTimer
  000947C3    74 CancelWaitableTimer
  000947D3    75 ChangeTimerQueueTimer
  0008B2C5    76 CheckElevation
  00023156    77 CheckElevationEnabled
  0003793E    78 CheckForReadOnlyResource
  00092E49    79 CheckNameLegalDOS8Dot3A
  000929EB    80 CheckNameLegalDOS8Dot3W
  0003B10E    81 CheckRemoteDebuggerPresent
  00098791    82 ClearCommBreak
  00096FA7    83 ClearCommError
  000B7D6D    84 CloseConsoleHandle
  00011410    85 CloseHandle
  0003095B    86 ClosePrivateNamespace
  00087BC8    87 CloseProfileUserMapping
  000CA037    88 CloseThreadpool (-> NTDLL.TpReleasePool)
  000CA04B    89 CloseThreadpoolCleanupGroup (-> NTDLL.TpReleaseCleanupGroup)
  000CA067    90 CloseThreadpoolCleanupGroupMembers (-> NTDLL.TpReleaseCleanupGroupMembers)
  000CA08A    91 CloseThreadpoolIo (-> NTDLL.TpReleaseIoCompletion)
  000CA0A6    92 CloseThreadpoolTimer (-> NTDLL.TpReleaseTimer)
  000CA0BB    93 CloseThreadpoolWait (-> NTDLL.TpReleaseWait)
  000CA0CF    94 CloseThreadpoolWork (-> NTDLL.TpReleaseWork)
  000B10E9    95 CmdBatNotification
  00098399    96 CommConfigDialogA
  00098285    97 CommConfigDialogW
  000A4B77    98 CompareCalendarDates
  00011B21    99 CompareFileTime
  00013C2A   100 CompareStringA
  00094D99   101 CompareStringEx
  00030608   102 CompareStringOrdinal
  00013B9A   103 CompareStringW
  000947E3   104 ConnectNamedPipe
  000B8345   105 ConsoleMenuControl
  0008896E   106 ContinueDebugEvent
  000A4AAE   107 ConvertCalDateTimeToSystemTime
  0002CE5E   108 ConvertDefaultLocale
  00095C68   109 ConvertFiberToThread
  000A4B48   110 ConvertNLSDayOfWeekToWin32DayOfWeek
  000A510A   111 ConvertSystemTimeToCalDateTime
  0003C061   112 ConvertThreadToFiber
  0003C079   113 ConvertThreadToFiberEx
  0009F161   114 CopyContext
  000358E5   115 CopyFileA
  0008F131   116 CopyFileExA
  00033B92   117 CopyFileExW
  0008F199   118 CopyFileTransactedA
  0008F07F   119 CopyFileTransactedW
  00038305   120 CopyFileW
  00087C87   121 CopyLZFile
  00039450   122 CreateActCtxA
  00019217   123 CreateActCtxW
  00094F59   124 CreateBoundaryDescriptorA
  0002EC09   125 CreateBoundaryDescriptorW
  000B7EEB   126 CreateConsoleScreenBuffer
  0003D556   127 CreateDirectoryA
  00089959   128 CreateDirectoryExA
  00088AA1   129 CreateDirectoryExW
  000899C2   130 CreateDirectoryTransactedA
  000898A4   131 CreateDirectoryTransactedW
  00014229   132 CreateDirectoryW
  0001325C   133 CreateEventA
  0003054F   134 CreateEventExA
  000947F3   135 CreateEventExW
  0001183A   136 CreateEventW
  0003BE06   137 CreateFiber
  0003BE26   138 CreateFiberEx
  00015396   139 CreateFileA
  000154D6   140 CreateFileMappingA
  0008C474   141 CreateFileMappingNumaA
  00094803   142 CreateFileMappingNumaW
  00011905   143 CreateFileMappingW
  0008EE91   144 CreateFileTransactedA
  0008E2CD   145 CreateFileTransactedW
  00013F2C   146 CreateFileW
  0009DF91   147 CreateHardLinkA
  0009E000   148 CreateHardLinkTransactedA
  0009DEE9   149 CreateHardLinkTransactedW
  0009DD00   150 CreateHardLinkW
  0002EEF2   151 CreateIoCompletionPort
  0009DC63   152 CreateJobObjectA
  0003C82A   153 CreateJobObjectW
  0009DC35   154 CreateJobSet
  0008FFE3   155 CreateMailslotA
  0008FED7   156 CreateMailslotW
  0001D32F   157 CreateMemoryResourceNotification
  00014C3B   158 CreateMutexA
  00094813   159 CreateMutexExA
  00094823   160 CreateMutexExW
  0001421C   161 CreateMutexW
  00091D7F   162 CreateNamedPipeA
  00094833   163 CreateNamedPipeW
  00094843   164 CreatePipe
  00094FD5   165 CreatePrivateNamespaceA
  00030A8D   166 CreatePrivateNamespaceW
  00011072   167 CreateProcessA
  0003C9F5   168 CreateProcessAsUserW
  0002A4B7   169 CreateProcessInternalA
  00023BEB   170 CreateProcessInternalW
  0001103D   171 CreateProcessW
  00094853   172 CreateRemoteThread
  000CA0E3   173 CreateRemoteThreadEx (-> api-ms-win-core-processthreads-l1-1-0.CreateRemoteThreadEx)
  0003D1A2   174 CreateSemaphoreA
  000304CF   175 CreateSemaphoreExA
  0009487D   176 CreateSemaphoreExW
  0002CA5A   177 CreateSemaphoreW
  000B7B34   178 CreateSocketHandle
  0008DBB1   179 CreateSymbolicLinkA
  0008DC2E   180 CreateSymbolicLinkTransactedA
  0008DB0A   181 CreateSymbolicLinkTransactedW
  0008D1F1   182 CreateSymbolicLinkW
  0009D980   183 CreateTapePartition
  000134A5   184 CreateThread
  0003B042   185 CreateThreadpool
  0002EEB7   186 CreateThreadpoolCleanupGroup
  0003AE04   187 CreateThreadpoolIo
  0002EE7E   188 CreateThreadpoolTimer
  0002F088   189 CreateThreadpoolWait
  0002EE45   190 CreateThreadpoolWork
  0003B030   191 CreateTimerQueue
  0002F7EB   192 CreateTimerQueueTimer
  00037357   193 CreateToolhelp32Snapshot
  0009530C   194 CreateWaitableTimerA
  00095175   195 CreateWaitableTimerExA
  0009488D   196 CreateWaitableTimerExW
  0003BADB   197 CreateWaitableTimerW
  000B731C   198 CtrlRoutine
  0001542C   199 DeactivateActCtx
  000885B1   200 DebugActiveProcess
  000889B2   201 DebugActiveProcessStop
  0009489D   202 DebugBreak
  00088604   203 DebugBreakProcess
  0008862B   204 DebugSetProcessKillOnExit
  000CA11E   205 DecodePointer (-> NTDLL.RtlDecodePointer)
  000CA135   206 DecodeSystemPointer (-> NTDLL.RtlDecodeSystemPointer)
  0008ACEC   207 DefineDosDeviceA
  000948A7   208 DefineDosDeviceW
  000AF309   209 DelayLoadFailureHook
  0002CE16   210 DeleteAtom
  000CA152   211 DeleteBoundaryDescriptor (-> NTDLL.RtlDeleteBoundaryDescriptor)
  000CA174   212 DeleteCriticalSection (-> NTDLL.RtlDeleteCriticalSection)
  0003B882   213 DeleteFiber
  00015414   214 DeleteFileA
  0008D0DB   215 DeleteFileTransactedA
  0008C619   216 DeleteFileTransactedW
  00018983   217 DeleteFileW
  000CA193   218 DeleteProcThreadAttributeList (-> api-ms-win-core-processthreads-l1-1-0.DeleteProcThreadAttributeList)
  0009EDF4   219 DeleteTimerQueue
  0003063A   220 DeleteTimerQueueEx
