Contents of kernel32.dll: 708712 bytes

Exports table:

  Name:            KERNEL32.dll
  Characteristics: 00000000
  TimeDateStamp:   F5FA43DF Sat Oct  9 21:41:35 2100
  Version:         0.00
  Ordinal base:    1
  # of functions:  1616
  # of Names:      1616
Addresses of functions: 0008C138
Addresses of name ordinals: 0008F3B8
Addresses of names: 0008DA78

  Entry Pt  Ordn  Name
  0009007D     1 AcquireSRWLockExclusive (-> NTDLL.RtlAcquireSRWLockExclusive)
  000900B3     2 AcquireSRWLockShared (-> NTDLL.RtlAcquireSRWLockShared)
  0001E310     3 ActivateActCtx
  000191B0     4 ActivateActCtxWorker
  0001FCE0     5 AddAtomA
  00011220     6 AddAtomW
  000606B0     7 AddConsoleAliasA
  00060810     8 AddConsoleAliasW
  00090139     9 AddDllDirectory (-> api-ms-win-core-libraryloader-l1-1-0.AddDllDirectory)
  00037D10    10 AddIntegrityLabelToBoundaryDescriptor
  00053310    11 AddLocalAlternateComputerNameA
  00053370    12 AddLocalAlternateComputerNameW
  0001F950    13 AddRefActCtx
  0001BEF0    14 AddRefActCtxWorker
  000367F0    15 AddResourceAttributeAce
  0001DFF0    16 AddSIDToBoundaryDescriptor
  00036800    17 AddScopedPolicyIDAce
  00035580    18 AddSecureMemoryCacheCallback
  00090272    19 AddVectoredContinueHandler (-> NTDLL.RtlAddVectoredContinueHandler)
  000902B2    20 AddVectoredExceptionHandler (-> NTDLL.RtlAddVectoredExceptionHandler)
  00006010    21 AdjustCalendarDate
  00022830    22 AllocConsole
  00036820    23 AllocateUserPhysicalPages
  00036810    24 AllocateUserPhysicalPagesNuma
  00090345    25 AppPolicyGetClrCompat (-> kernelbase.AppPolicyGetClrCompat)
  00090383    26 AppPolicyGetCreateFileAccess (-> kernelbase.AppPolicyGetCreateFileAccess)
  000903CB    27 AppPolicyGetLifecycleManagement (-> kernelbase.AppPolicyGetLifecycleManagement)
  0009041E    28 AppPolicyGetMediaFoundationCodecLoading (-> kernelbase.AppPolicyGetMediaFoundationCodecLoading)
  00090476    29 AppPolicyGetProcessTerminationMethod (-> kernelbase.AppPolicyGetProcessTerminationMethod)
  000904CA    30 AppPolicyGetShowDeveloperDiagnostic (-> kernelbase.AppPolicyGetShowDeveloperDiagnostic)
  0009051E    31 AppPolicyGetThreadInitializationType (-> kernelbase.AppPolicyGetThreadInitializationType)
  00090569    32 AppPolicyGetWindowingModel (-> kernelbase.AppPolicyGetWindowingModel)
  000905A9    33 AppXGetOSMaxVersionTested (-> kernelbase.AppXGetOSMaxVersionTested)
  0003E100    34 ApplicationRecoveryFinished
  0003E110    35 ApplicationRecoveryInProgress
  0001BFC0    36 AreFileApisANSI
  000132D0    37 AssignProcessToJobObject
  00022910    38 AttachConsole
  00055B20    39 BackupRead
  00056B60    40 BackupSeek
  00056E20    41 BackupWrite
  00036890    42 BaseCheckAppcompatCache
  00036830    43 BaseCheckAppcompatCacheEx
  0001EC30    44 BaseCheckAppcompatCacheExWorker
  0001EC30    45 BaseCheckAppcompatCacheWorker
  00016510    46 BaseCheckElevation
  000368A0    47 BaseCleanupAppcompatCacheSupport
  0001F160    48 BaseCleanupAppcompatCacheSupportWorker
  0003B170    49 BaseDestroyVDMEnvironment
  0000F300    50 BaseDllReadWriteIniFile
  000368B0    51 BaseDumpAppcompatCache
  000219C0    52 BaseDumpAppcompatCacheWorker
  0001BCE0    53 BaseElevationPostProcessing
  000368C0    54 BaseFlushAppcompatCache
  00069410    55 BaseFlushAppcompatCacheWorker
  00021DE0    56 BaseFormatObjectAttributes
  00052B20    57 BaseFormatTimeOut
  0001E330    58 BaseFreeAppCompatDataForProcessWorker
  00015210    59 BaseGenerateAppCompatData
  000368D0    60 BaseGetNamedObjectDirectory
  000368E0    61 BaseInitAppcompatCacheSupport
  0001F160    62 BaseInitAppcompatCacheSupportWorker
  0001EC30    63 BaseIsAppcompatInfrastructureDisabled
  0001EC30    64 BaseIsAppcompatInfrastructureDisabledWorker
  00020E10    65 BaseIsDosApplication
  00069530    66 BaseQueryModuleData
  0001CAA0    67 BaseReadAppCompatDataForProcessWorker
  00011960    68 BaseSetLastNTError
  00012760    69 BaseThreadInitThunk
  000368F0    70 BaseUpdateAppcompatCache
  00069470    71 BaseUpdateAppcompatCacheWorker
  0003B470    72 BaseUpdateVDMEntry
  00052BB0    73 BaseVerifyUnicodeString
  00057F60    74 BaseWriteErrorElevationRequiredEvent
  0001B140    75 Basep8BitStringToDynamicUnicodeString
  00052C20    76 BasepAllocateActivationContextActivationBlock
  00052B50    77 BasepAnsiStringToDynamicUnicodeString
  000180F0    78 BasepAppContainerEnvironmentExtension
