Contents of kernel32.dll: 1040384 bytes

Exports table:

  Name:            KERNEL32.dll
  Characteristics: 00000000
  TimeDateStamp:   545032FB Tue Oct 28 19:21:15 2014
  Version:         0.00
  Ordinal base:    1
  # of functions:  1553
  # of Names:      1553
Addresses of functions: 000EADA8
Addresses of name ordinals: 000EDE30
Addresses of names: 000EC5EC

  Entry Pt  Ordn  Name
  00017BE0     1 BaseThreadInitThunk
  000EEA8C     2 InterlockedPushListSList (-> NTDLL.RtlInterlockedPushListSList)
  000EEAC6     3 AcquireSRWLockExclusive (-> NTDLL.RtlAcquireSRWLockExclusive)
  000EEAFC     4 AcquireSRWLockShared (-> NTDLL.RtlAcquireSRWLockShared)
  00021170     5 ActivateActCtx
  00018360     6 ActivateActCtxWorker
  00026C50     7 AddAtomA
  00021020     8 AddAtomW
  0006BB30     9 AddConsoleAliasA
  0006BC80    10 AddConsoleAliasW
  000EEB82    11 AddDllDirectory (-> api-ms-win-core-libraryloader-l1-1-0.AddDllDirectory)
  00047A50    12 AddIntegrityLabelToBoundaryDescriptor
  0003C310    13 AddLocalAlternateComputerNameA
  0003C360    14 AddLocalAlternateComputerNameW
  00045810    15 AddRefActCtx
  00024050    16 AddRefActCtxWorker
  00045820    17 AddResourceAttributeAce
  0001B8B0    18 AddSIDToBoundaryDescriptor
  00045840    19 AddScopedPolicyIDAce
  00041E90    20 AddSecureMemoryCacheCallback
  000EECBB    21 AddVectoredContinueHandler (-> NTDLL.RtlAddVectoredContinueHandler)
  000EECFB    22 AddVectoredExceptionHandler (-> NTDLL.RtlAddVectoredExceptionHandler)
  00059110    23 AdjustCalendarDate
  00028EF0    24 AllocConsole
  00045880    25 AllocateUserPhysicalPages
  00045860    26 AllocateUserPhysicalPagesNuma
  000EED92    27 AppXGetOSMaxVersionTested (-> kernelbase.AppXGetOSMaxVersionTested)
  00051310    28 ApplicationRecoveryFinished
  00051330    29 ApplicationRecoveryInProgress
  000458A0    30 AreFileApisANSI
  00050650    31 AssignProcessToJobObject
  00028FD0    32 AttachConsole
  0003A530    33 BackupRead
  0003B220    34 BackupSeek
  0003B480    35 BackupWrite
  000458D0    36 BaseCheckAppcompatCache
  000458B0    37 BaseCheckAppcompatCacheEx
  000146B0    38 BaseCheckAppcompatCacheExWorker
  00057A20    39 BaseCheckAppcompatCacheWorker
  00022060    40 BaseCheckElevation
  00022540    41 BaseCheckRunApp
  000458F0    42 BaseCleanupAppcompatCacheSupport
  0002B900    43 BaseCleanupAppcompatCacheSupportWorker
  0004C6F0    44 BaseDestroyVDMEnvironment
  0001D160    45 BaseDllReadWriteIniFile
  00045910    46 BaseDumpAppcompatCache
  00057AD0    47 BaseDumpAppcompatCacheWorker
  0001B7A0    48 BaseElevationPostProcessing
  00045920    49 BaseFlushAppcompatCache
  00057AE0    50 BaseFlushAppcompatCacheWorker
  00024CB0    51 BaseFormatObjectAttributes
  00069340    52 BaseFormatTimeOut
  00026DD0    53 BaseFreeAppCompatDataForProcessWorker
  00021DC0    54 BaseGenerateAppCompatData
  000693E0    55 BaseGetNamedObjectDirectory
  00045930    56 BaseInitAppcompatCacheSupport
  0002A260    57 BaseInitAppcompatCacheSupportWorker
  00045940    58 BaseIsAppcompatInfrastructureDisabled
  00019F50    59 BaseIsAppcompatInfrastructureDisabledWorker
  0004C970    60 BaseIsDosApplication
  00021E20    61 BaseQueryModuleData
  00057B00    62 BaseReadAppCompatDataForProcessWorker
  000122A0    63 BaseSetLastNTError
  00045950    64 BaseUpdateAppcompatCache
  00026D90    65 BaseUpdateAppcompatCacheWorker
  0004CA40    66 BaseUpdateVDMEntry
  00069980    67 BaseVerifyUnicodeString
  0003F680    68 BaseWriteErrorElevationRequiredEvent
  000200E0    69 Basep8BitStringToDynamicUnicodeString
  000699F0    70 BasepAllocateActivationContextActivationBlock
  00069380    71 BasepAnsiStringToDynamicUnicodeString
  0001A120    72 BasepAppContainerEnvironmentExtension
  000441A0    73 BasepAppXExtension
  000223B0    74 BasepCheckAppCompat
  00019D40    75 BasepCheckBadapp
  0001B740    76 BasepCheckWebBladeHashes
  0001AC00    77 BasepCheckWinSaferRestrictions
  000142B0    78 BasepConstructSxsCreateProcessMessage
  000265E0    79 BasepCopyEncryption
  00069AF0    80 BasepFreeActivationContextActivationBlock
  00019FF0    81 BasepFreeAppCompatData
  00019210    82 BasepGetAppCompatData
  000213C0    83 BasepGetComputerNameFromNtPath
  00022C60    84 BasepGetExeArchType
  0001B340    85 BasepIsProcessAllowed
  00069B30    86 BasepMapModuleHandle
  00013D60    87 BasepNotifyLoadStringResource
  000441F0    88 BasepPostSuccessAppXExtension
  00044210    89 BasepProcessInvalidImage
  00019BE0    90 BasepQueryAppCompat
  00044810    91 BasepReleaseAppXContext
  00015010    92 BasepReleaseSxsCreateProcessUtilityStruct
  000516F0    93 BasepReportFault
  00024420    94 BasepSetFileEncryptionCompression
  0003C1B0    95 Beep
  000572E0    96 BeginUpdateResourceA
  00057330    97 BeginUpdateResourceW
  00026B00    98 BindIoCompletionCallback
  0004F590    99 BuildCommDCBA
  0004F5D0   100 BuildCommDCBAndTimeoutsA
  0004F600   101 BuildCommDCBAndTimeoutsW
  0004F670   102 BuildCommDCBW
  00042A90   103 CallNamedPipeA
  00042AE0   104 CallNamedPipeW
  00023930   105 CallbackMayRunLong
  00049000   106 CalloutOnFiberStack
  00044110   107 CancelDeviceWakeupRequest
  00045970   108 CancelIo
  000253B0   109 CancelIoEx
  00045990   110 CancelSynchronousIo
  000EF5F1   111 CancelThreadpoolIo (-> NTDLL.TpCancelAsyncIoOperation)
  00051650   112 CancelTimerQueueTimer
  00028730   113 CancelWaitableTimer
  00051C90   114 CeipIsOptedIn
  00025480   115 ChangeTimerQueueTimer
  00041010   116 CheckAllowDecryptedRemoteDestinationPolicy
  00021F70   117 CheckElevation
  00026360   118 CheckElevationEnabled
  00047A80   119 CheckForReadOnlyResource
  00047BB0   120 CheckForReadOnlyResourceFilter
  00043970   121 CheckNameLegalDOS8Dot3A
  000439F0   122 CheckNameLegalDOS8Dot3W
  00025C70   123 CheckRemoteDebuggerPresent
  000459B0   124 CheckTokenCapability
  000459D0   125 CheckTokenMembershipEx
  00028DC0   126 ClearCommBreak
  00028DD0   127 ClearCommError
  0006C590   128 CloseConsoleHandle
  000286F0   129 CloseHandle
  000EF7AB   130 ClosePackageInfo (-> kernelbase.ClosePackageInfo)
  00026750   131 ClosePrivateNamespace
  0002A260   132 CloseProfileUserMapping
  000EF800   133 CloseState (-> kernelbase.CloseState)
  000EF826   134 CloseThreadpool (-> NTDLL.TpReleasePool)
  000EF856   135 CloseThreadpoolCleanupGroup (-> NTDLL.TpReleaseCleanupGroup)
  000EF895   136 CloseThreadpoolCleanupGroupMembers (-> NTDLL.TpReleaseCleanupGroupMembers)
  000EF8CA   137 CloseThreadpoolIo (-> NTDLL.TpReleaseIoCompletion)
  000EF8FB   138 CloseThreadpoolTimer (-> NTDLL.TpReleaseTimer)
  000EF924   139 CloseThreadpoolWait (-> NTDLL.TpReleaseWait)
  000EF94C   140 CloseThreadpoolWork (-> NTDLL.TpReleaseWork)
  0002B1F0   141 CmdBatNotification
  0004A5F0   142 CommConfigDialogA
  0004A670   143 CommConfigDialogW
  000593A0   144 CompareCalendarDates
  000288E0   145 CompareFileTime
  000239D0   146 CompareStringA
  00026C70   147 CompareStringEx
  00018BB0   148 CompareStringOrdinal
  000126F0   149 CompareStringW
  000459F0   150 ConnectNamedPipe
  0006C640   151 ConsoleMenuControl
  00045A10   152 ContinueDebugEvent
  00059440   153 ConvertCalDateTimeToSystemTime
  00026EF0   154 ConvertDefaultLocale
  00025AB0   155 ConvertFiberToThread
  000594F0   156 ConvertNLSDayOfWeekToWin32DayOfWeek
  00059520   157 ConvertSystemTimeToCalDateTime
  000250A0   158 ConvertThreadToFiber
  000250C0   159 ConvertThreadToFiberEx
  00045A30   160 CopyContext
  00045A50   161 CopyFile2
  0001FE50   162 CopyFileA
  000410A0   163 CopyFileExA
  00045A70   164 CopyFileExW
  00041110   165 CopyFileTransactedA
  000411A0   166 CopyFileTransactedW
  00026770   167 CopyFileW
  0003D970   168 CopyLZFile
  00025670   169 CreateActCtxA
  000267A0   170 CreateActCtxW
  00015070   171 CreateActCtxWWorker
  00047BE0   172 CreateBoundaryDescriptorA
  0001B720   173 CreateBoundaryDescriptorW
  00028FE0   174 CreateConsoleScreenBuffer
  000288F0   175 CreateDirectoryA
  0003DCE0   176 CreateDirectoryExA
  00045A90   177 CreateDirectoryExW
  0003DD40   178 CreateDirectoryTransactedA
  0003DDC0   179 CreateDirectoryTransactedW
  00028900   180 CreateDirectoryW
  00028740   181 CreateEventA
  00028750   182 CreateEventExA
  00028760   183 CreateEventExW
  00028770   184 CreateEventW
  00024590   185 CreateFiber
  000245B0   186 CreateFiberEx
  00028910   187 CreateFile2
  00028920   188 CreateFileA
  000170F0   189 CreateFileMappingA
  000EFCF5   190 CreateFileMappingFromApp (-> api-ms-win-core-memory-l1-1-1.CreateFileMappingFromApp)
  00040470   191 CreateFileMappingNumaA
  00045AB0   192 CreateFileMappingNumaW
  000191E0   193 CreateFileMappingW
  000413E0   194 CreateFileTransactedA
  00041440   195 CreateFileTransactedW
  00028930   196 CreateFileW
  00050B20   197 CreateHardLinkA
  00050BA0   198 CreateHardLinkTransactedA
  00050C20   199 CreateHardLinkTransactedW
  00045AD0   200 CreateHardLinkW
  00026580   201 CreateIoCompletionPort
  00050680   202 CreateJobObjectA
  000506D0   203 CreateJobObjectW
  00050760   204 CreateJobSet
  000423E0   205 CreateMailslotA
  00042430   206 CreateMailslotW
  0001B910   207 CreateMemoryResourceNotification
  00028780   208 CreateMutexA
  00028790   209 CreateMutexExA
  000287A0   210 CreateMutexExW
  000287B0   211 CreateMutexW
  00042BE0   212 CreateNamedPipeA
  00045AF0   213 CreateNamedPipeW
  0001B8D0   214 CreatePipe
  00047C40   215 CreatePrivateNamespaceA
  0001B6E0   216 CreatePrivateNamespaceW
  00045B10   217 CreateProcessA
  00045B30   218 CreateProcessAsUserW
  00045B50   219 CreateProcessInternalA
  00045B70   220 CreateProcessInternalW
  0001B630   221 CreateProcessW
  00045B90   222 CreateRemoteThread
  000EFF9E   223 CreateRemoteThreadEx (-> api-ms-win-core-processthreads-l1-1-0.CreateRemoteThreadEx)
  0001FBD0   224 CreateSemaphoreA
  0001FC00   225 CreateSemaphoreExA
  000287C0   226 CreateSemaphoreExW
  0001B050   227 CreateSemaphoreW
  0006CE60   228 CreateSocketHandle
  00040650   229 CreateSymbolicLinkA
  000406D0   230 CreateSymbolicLinkTransactedA
  00040760   231 CreateSymbolicLinkTransactedW
  00045BD0   232 CreateSymbolicLinkW
  00050390   233 CreateTapePartition
  0001A740   234 CreateThread
  00026960   235 CreateThreadpool
  0001B830   236 CreateThreadpoolCleanupGroup
  00023F00   237 CreateThreadpoolIo
  0001A840   238 CreateThreadpoolTimer
  000252F0   239 CreateThreadpoolWait
  0001B0D0   240 CreateThreadpoolWork
  00025380   241 CreateTimerQueue
  000260F0   242 CreateTimerQueueTimer
  00029870   243 CreateToolhelp32Snapshot
  000243A0   244 CreateWaitableTimerA
  000243D0   245 CreateWaitableTimerExA
  000287D0   246 CreateWaitableTimerExW
  00020FB0   247 CreateWaitableTimerW
  000F01DE   248 CtrlRoutine (-> kernelbase.CtrlRoutine)
  00021150   249 DeactivateActCtx
  00018320   250 DeactivateActCtxWorker
  00045C10   251 DebugActiveProcess
  00045BF0   252 DebugActiveProcessStop
  00045C30   253 DebugBreak
  0003DBC0   254 DebugBreakProcess
  0003DBF0   255 DebugSetProcessKillOnExit
  000F028C   256 DecodePointer (-> NTDLL.RtlDecodePointer)
  000F02B7   257 DecodeSystemPointer (-> NTDLL.RtlDecodeSystemPointer)
  0003F370   258 DefineDosDeviceA
  00028940   259 DefineDosDeviceW
  00025F60   260 DelayLoadFailureHook
  0001FA90   261 DeleteAtom
  0001B820   262 DeleteBoundaryDescriptor
  000F0345   263 DeleteCriticalSection (-> NTDLL.RtlDeleteCriticalSection)
  00024FF0   264 DeleteFiber
  00028950   265 DeleteFileA
  000407F0   266 DeleteFileTransactedA
  00040830   267 DeleteFileTransactedW
  00028960   268 DeleteFileW
  000F03D2   269 DeleteProcThreadAttributeList (-> api-ms-win-core-processthreads-l1-1-0.DeleteProcThreadAttributeList)
  00045C40   270 DeleteSynchronizationBarrier
  00051680   271 DeleteTimerQueue
  000248C0   272 DeleteTimerQueueEx
  000267C0   273 DeleteTimerQueueTimer
  0004DE20   274 DeleteVolumeMountPointA
  00069E70   275 DeleteVolumeMountPointW
  00018A50   276 DeviceIoControl
  0001B290   277 DisableThreadLibraryCalls
  00051960   278 DisableThreadProfiling
  000F0504   279 DisassociateCurrentThreadFromCallback (-> NTDLL.TpDisassociateCallback)
  00045C60   280 DisconnectNamedPipe
  0003CF00   281 DnsHostnameToComputerNameA
  00045C80   282 DnsHostnameToComputerNameExW
  0003CFD0   283 DnsHostnameToComputerNameW
  00020150   284 DosDateTimeToFileTime
