Contents of kernel32.dll: 1286552 bytes

Exports table:

  Name:            KERNEL32.dll
  Characteristics: 00000000
  TimeDateStamp:   523D5199 Sat Sep 21 02:58:17 2013
  Version:         0.00
  Ordinal base:    1
  # of functions:  1579
  # of Names:      1579
Addresses of functions: 000205D8
Addresses of name ordinals: 00023730
Addresses of names: 00021E84

  Entry Pt  Ordn  Name
  0002C08D     1 AcquireSRWLockExclusive (-> NTDLL.RtlAcquireSRWLockExclusive)
  0002C0AE     2 AcquireSRWLockShared (-> NTDLL.RtlAcquireSRWLockShared)
  000037BC     3 ActivateActCtx
  000036F8     4 ActivateActCtxWorker
  0001B198     5 AddAtomA
  0000A290     6 AddAtomW
  000FD220     7 AddConsoleAliasA
  000FD378     8 AddConsoleAliasW
  0002C0CC     9 AddDllDirectory (-> api-ms-win-core-libraryloader-l1-1-0.AddDllDirectory)
  000DDBF0    10 AddIntegrityLabelToBoundaryDescriptor
  000D3448    11 AddLocalAlternateComputerNameA
  000D34A0    12 AddLocalAlternateComputerNameW
  000BD0BC    13 AddRefActCtx
  00004338    14 AddRefActCtxWorker
  000DCD94    15 AddResourceAttributeAce
  00004858    16 AddSIDToBoundaryDescriptor
  000DCDA4    17 AddScopedPolicyIDAce
  000D9770    18 AddSecureMemoryCacheCallback
  0002C101    19 AddVectoredContinueHandler (-> NTDLL.RtlAddVectoredContinueHandler)
  0002C125    20 AddVectoredExceptionHandler (-> NTDLL.RtlAddVectoredExceptionHandler)
  000B77C0    21 AdjustCalendarDate
  000BD8C0    22 AllocConsole
  000DCDC4    23 AllocateUserPhysicalPages
  000DCDB4    24 AllocateUserPhysicalPagesNuma
  0002C14A    25 AppXGetOSMaxVersionTested (-> kernelbase.AppXGetOSMaxVersionTested)
  000E713C    26 ApplicationRecoveryFinished
  000E7148    27 ApplicationRecoveryInProgress
  000DCDD4    28 AreFileApisANSI
  00004700    29 AssignProcessToJobObject
  000BD8FC    30 AttachConsole
  000D11C0    31 BackupRead
  000D2084    32 BackupSeek
  000D234C    33 BackupWrite
  000DCE24    34 BaseCheckAppcompatCache
  000DCDE8    35 BaseCheckAppcompatCacheEx
  00005C30    36 BaseCheckAppcompatCacheExWorker
  00105C30    37 BaseCheckAppcompatCacheWorker
  000055D8    38 BaseCheckElevation
  00012010    39 BaseCheckRunApp
  000DCE34    40 BaseCleanupAppcompatCacheSupport
  000146D8    41 BaseCleanupAppcompatCacheSupportWorker
  000E1D74    42 BaseDestroyVDMEnvironment
  0000F33C    43 BaseDllReadWriteIniFile
  000DCE44    44 BaseDumpAppcompatCache
  00105D04    45 BaseDumpAppcompatCacheWorker
  000065C4    46 BaseElevationPostProcessing
  000DCE54    47 BaseFlushAppcompatCache
  00105D1C    48 BaseFlushAppcompatCacheWorker
  00004728    49 BaseFormatObjectAttributes
  000FB894    50 BaseFormatTimeOut
  0001C640    51 BaseFreeAppCompatDataForProcessWorker
  00011F98    52 BaseGenerateAppCompatData
  000B5E98    53 BaseGetNamedObjectDirectory
  000DCE64    54 BaseInitAppcompatCacheSupport
  000146D8    55 BaseInitAppcompatCacheSupportWorker
  000048C0    56 BaseIsAppcompatInfrastructureDisabled
  00005580    57 BaseIsAppcompatInfrastructureDisabledWorker
  000B4B80    58 BaseIsDosApplication
  00105F18    59 BaseQueryModuleData
  00019FC0    60 BaseReadAppCompatDataForProcessWorker
  0000186C    61 BaseSetLastNTError
  000015B0    62 BaseThreadInitThunk
  000DCE74    63 BaseUpdateAppcompatCache
  00105D40    64 BaseUpdateAppcompatCacheWorker
  000E20F0    65 BaseUpdateVDMEntry
  000FB918    66 BaseVerifyUnicodeString
  000D6A88    67 BaseWriteErrorElevationRequiredEvent
  00002F10    68 Basep8BitStringToDynamicUnicodeString
  000FB974    69 BasepAllocateActivationContextActivationBlock
  000FB8B8    70 BasepAnsiStringToDynamicUnicodeString
  0001A5EC    71 BasepAppContainerEnvironmentExtension
  000131F4    72 BasepAppXExtension
  00019E64    73 BasepCheckAppCompat
  000062C8    74 BasepCheckBadapp
  000054FC    75 BasepCheckWebBladeHashes
  000053DC    76 BasepCheckWinSaferRestrictions
  00005878    77 BasepConstructSxsCreateProcessMessage
  0001E7B0    78 BasepCopyEncryption
  000FBB60    79 BasepFreeActivationContextActivationBlock
  00005348    80 BasepFreeAppCompatData
  00006650    81 BasepGetAppCompatData
  0001A314    82 BasepGetComputerNameFromNtPath
  000B53F0    83 BasepGetExeArchType
  00005490    84 BasepIsProcessAllowed
  0001F8D8    85 BasepMapModuleHandle
  000034F0    86 BasepNotifyLoadStringResource
  00015580    87 BasepPostSuccessAppXExtension
  000B4A08    88 BasepProcessInvalidImage
  00006110    89 BasepQueryAppCompat
  00015570    90 BasepReleaseAppXContext
  00005390    91 BasepReleaseSxsCreateProcessUtilityStruct
  000E74D0    92 BasepReportFault
  0001A490    93 BasepSetFileEncryptionCompression
  000D3260    94 Beep
  000ED678    95 BeginUpdateResourceA
  000ED6D0    96 BeginUpdateResourceW
  000B65B0    97 BindIoCompletionCallback
  000E5500    98 BuildCommDCBA
  000E5530    99 BuildCommDCBAndTimeoutsA
  000E555C   100 BuildCommDCBAndTimeoutsW
  000E55CC   101 BuildCommDCBW
  000DA008   102 CallNamedPipeA
  000DA090   103 CallNamedPipeW
  0000422C   104 CallbackMayRunLong
  00001250   105 CalloutOnFiberStack
  000DB978   106 CancelDeviceWakeupRequest
  000047C0   107 CancelIo
  00003B80   108 CancelIoEx
  000B9040   109 CancelSynchronousIo
  0002C16F   110 CancelThreadpoolIo (-> NTDLL.TpCancelAsyncIoOperation)
  000E7454   111 CancelTimerQueueTimer
  0001C74C   112 CancelWaitableTimer
  0000CAC0   113 CeipIsOptedIn
  00004C50   114 ChangeTimerQueueTimer
  000D85F8   115 CheckAllowDecryptedRemoteDestinationPolicy
  00019C60   116 CheckElevation
  00005540   117 CheckElevationEnabled
  000DDC20   118 CheckForReadOnlyResource
  000DDD80   119 CheckForReadOnlyResourceFilter
  000DAF20   120 CheckNameLegalDOS8Dot3A
  000DAFC0   121 CheckNameLegalDOS8Dot3W
  000030F0   122 CheckRemoteDebuggerPresent
  000DCE84   123 CheckTokenCapability
  000DCE94   124 CheckTokenMembershipEx
  000BD7B8   125 ClearCommBreak
  000BD7C4   126 ClearCommError
  000FDBAC   127 CloseConsoleHandle
  00001560   128 CloseHandle
  0002C18E   129 ClosePackageInfo (-> kernelbase.ClosePackageInfo)
  0001C73C   130 ClosePrivateNamespace
  000146D8   131 CloseProfileUserMapping
  0002C1AA   132 CloseState (-> kernelbase.CloseState)
  0002C1C0   133 CloseThreadpool (-> NTDLL.TpReleasePool)
  0002C1D4   134 CloseThreadpoolCleanupGroup (-> NTDLL.TpReleaseCleanupGroup)
  0002C1F0   135 CloseThreadpoolCleanupGroupMembers (-> NTDLL.TpReleaseCleanupGroupMembers)
  0002C213   136 CloseThreadpoolIo (-> NTDLL.TpReleaseIoCompletion)
  0002C22F   137 CloseThreadpoolTimer (-> NTDLL.TpReleaseTimer)
  0002C244   138 CloseThreadpoolWait (-> NTDLL.TpReleaseWait)
  0002C258   139 CloseThreadpoolWork (-> NTDLL.TpReleaseWork)
  0001E0B8   140 CmdBatNotification
  000E073C   141 CommConfigDialogA
  000E07CC   142 CommConfigDialogW
  000EDFA0   143 CompareCalendarDates
  00001D98   144 CompareFileTime
  00003B50   145 CompareStringA
  000043CC   146 CompareStringEx
  00001858   147 CompareStringOrdinal
  00001C50   148 CompareStringW
  000B8D5C   149 ConnectNamedPipe
  000FDC64   150 ConsoleMenuControl
  000DCEA4   151 ContinueDebugEvent
  000EE044   152 ConvertCalDateTimeToSystemTime
  000B8E20   153 ConvertDefaultLocale
  00013780   154 ConvertFiberToThread
  000EE118   155 ConvertNLSDayOfWeekToWin32DayOfWeek
  000178F4   156 ConvertSystemTimeToCalDateTime
  000134E0   157 ConvertThreadToFiber
  000134F0   158 ConvertThreadToFiberEx
  000DCEB4   159 CopyContext
  000DCEC4   160 CopyFile2
  000D8700   161 CopyFileA
  000D8790   162 CopyFileExA
  0001E954   163 CopyFileExW
  000D8834   164 CopyFileTransactedA
  000B5030   165 CopyFileTransactedW
  0001E8A4   166 CopyFileW
  000D4CDC   167 CopyLZFile
  000B24B0   168 CreateActCtxA
  000037CC   169 CreateActCtxW
  0000CAF0   170 CreateActCtxWWorker
  000DDD9C   171 CreateBoundaryDescriptorA
  000047F0   172 CreateBoundaryDescriptorW
  000BD908   173 CreateConsoleScreenBuffer
  000B2E40   174 CreateDirectoryA
  000D50D0   175 CreateDirectoryExA
  000DCED4   176 CreateDirectoryExW
  000D514C   177 CreateDirectoryTransactedA
  000D51EC   178 CreateDirectoryTransactedW
  00001740   179 CreateDirectoryW
  00001B98   180 CreateEventA
  000BD6C8   181 CreateEventExA
  0001BBA4   182 CreateEventExW
  000019E0   183 CreateEventW
  00013238   184 CreateFiber
  0001325C   185 CreateFiberEx
  000B9050   186 CreateFile2
  00003194   187 CreateFileA
  00008D90   188 CreateFileMappingA
  0002C26C   189 CreateFileMappingFromApp (-> api-ms-win-core-memory-l1-1-1.CreateFileMappingFromApp)
  000D7860   190 CreateFileMappingNumaA
  000DCEE4   191 CreateFileMappingNumaW
  00001ED8   192 CreateFileMappingW
  000D8B58   193 CreateFileTransactedA
  0001AF4C   194 CreateFileTransactedW
  00001998   195 CreateFileW
  000E69B4   196 CreateHardLinkA
  000E6A48   197 CreateHardLinkTransactedA
  000E6AE8   198 CreateHardLinkTransactedW
