Contents of kernel32.dll: 1036288 bytes

Exports table:

  Name:            KERNEL32.dll
  Characteristics: 00000000
  TimeDateStamp:   523D1CF4 Fri Sep 20 23:13:40 2013
  Version:         0.00
  Ordinal base:    1
  # of functions:  1551
  # of Names:      1551
Addresses of functions: 000E8558
Addresses of name ordinals: 000EB5D0
Addresses of names: 000E9D94

  Entry Pt  Ordn  Name
  0001494F     1 BaseThreadInitThunk
  000EC228     2 InterlockedPushListSList (-> NTDLL.RtlInterlockedPushListSList)
  000EC262     3 AcquireSRWLockExclusive (-> NTDLL.RtlAcquireSRWLockExclusive)
  000EC298     4 AcquireSRWLockShared (-> NTDLL.RtlAcquireSRWLockShared)
  0001B881     5 ActivateActCtx
  0001A95C     6 ActivateActCtxWorker
  00025846     7 AddAtomA
  000147ED     8 AddAtomW
  00066752     9 AddConsoleAliasA
  0006689B    10 AddConsoleAliasW
  000EC31E    11 AddDllDirectory (-> api-ms-win-core-libraryloader-l1-1-0.AddDllDirectory)
  00043D8C    12 AddIntegrityLabelToBoundaryDescriptor
  00039CE1    13 AddLocalAlternateComputerNameA
  00039D29    14 AddLocalAlternateComputerNameW
  00042B3F    15 AddRefActCtx
  0001D2D9    16 AddRefActCtxWorker
  00042B4A    17 AddResourceAttributeAce
  0001E308    18 AddSIDToBoundaryDescriptor
  00042B5B    19 AddScopedPolicyIDAce
  0003F51D    20 AddSecureMemoryCacheCallback
  000EC457    21 AddVectoredContinueHandler (-> NTDLL.RtlAddVectoredContinueHandler)
  000EC497    22 AddVectoredExceptionHandler (-> NTDLL.RtlAddVectoredExceptionHandler)
  00054C6F    23 AdjustCalendarDate
  00027860    24 AllocConsole
  00042B7D    25 AllocateUserPhysicalPages
  00042B6C    26 AllocateUserPhysicalPagesNuma
  000EC52E    27 AppXGetOSMaxVersionTested (-> kernelbase.AppXGetOSMaxVersionTested)
  0004D0D4    28 ApplicationRecoveryFinished
  0004D0EA    29 ApplicationRecoveryInProgress
  00042B8E    30 AreFileApisANSI
  0004C45D    31 AssignProcessToJobObject
  00027908    32 AttachConsole
  00037F16    33 BackupRead
  00038BFF    34 BackupSeek
  00038E68    35 BackupWrite
  00042BAA    36 BaseCheckAppcompatCache
  00042B99    37 BaseCheckAppcompatCacheEx
  00011D53    38 BaseCheckAppcompatCacheExWorker
  00053765    39 BaseCheckAppcompatCacheWorker
  00025AED    40 BaseCheckElevation
  00021FC0    41 BaseCheckRunApp
  00042BBB    42 BaseCleanupAppcompatCacheSupport
  00029989    43 BaseCleanupAppcompatCacheSupportWorker
  00048663    44 BaseDestroyVDMEnvironment
  00015EA4    45 BaseDllReadWriteIniFile
  00042BCC    46 BaseDumpAppcompatCache
  0005380C    47 BaseDumpAppcompatCacheWorker
  0001E186    48 BaseElevationPostProcessing
  00042BD7    49 BaseFlushAppcompatCache
