Contents of kernel32.dll: 699880 bytes

Exports table:

  Name:            KERNEL32.dll
  Characteristics: 00000000
  TimeDateStamp:   578990D7 Fri Jul 15 20:41:43 2016
  Version:         0.00
  Ordinal base:    1
  # of functions:  1607
  # of Names:      1607
Addresses of functions: 0008A658
Addresses of name ordinals: 0008D890
Addresses of names: 0008BF74

  Entry Pt  Ordn  Name
  0008E543     1 AcquireSRWLockExclusive (-> NTDLL.RtlAcquireSRWLockExclusive)
  0008E579     2 AcquireSRWLockShared (-> NTDLL.RtlAcquireSRWLockShared)
  0001EB70     3 ActivateActCtx
  00019EC0     4 ActivateActCtxWorker
  00023010     5 AddAtomA
  00010CC0     6 AddAtomW
  000628F0     7 AddConsoleAliasA
  00062A50     8 AddConsoleAliasW
  0008E5FF     9 AddDllDirectory (-> api-ms-win-core-libraryloader-l1-1-0.AddDllDirectory)
  0003A970    10 AddIntegrityLabelToBoundaryDescriptor
  000552D0    11 AddLocalAlternateComputerNameA
  00055330    12 AddLocalAlternateComputerNameW
  000395A0    13 AddRefActCtx
  0001CC80    14 AddRefActCtxWorker
  000395B0    15 AddResourceAttributeAce
  0001EE50    16 AddSIDToBoundaryDescriptor
  000395C0    17 AddScopedPolicyIDAce
  00038330    18 AddSecureMemoryCacheCallback
  0008E738    19 AddVectoredContinueHandler (-> NTDLL.RtlAddVectoredContinueHandler)
  0008E778    20 AddVectoredExceptionHandler (-> NTDLL.RtlAddVectoredExceptionHandler)
  00001730    21 AdjustCalendarDate
  00024AF0    22 AllocConsole
  000395E0    23 AllocateUserPhysicalPages
  000395D0    24 AllocateUserPhysicalPagesNuma
  0008E80B    25 AppPolicyGetClrCompat (-> kernelbase.AppPolicyGetClrCompat)
  0008E849    26 AppPolicyGetCreateFileAccess (-> kernelbase.AppPolicyGetCreateFileAccess)
  0008E891    27 AppPolicyGetLifecycleManagement (-> kernelbase.AppPolicyGetLifecycleManagement)
  0008E8E4    28 AppPolicyGetMediaFoundationCodecLoading (-> kernelbase.AppPolicyGetMediaFoundationCodecLoading)
  0008E93C    29 AppPolicyGetProcessTerminationMethod (-> kernelbase.AppPolicyGetProcessTerminationMethod)
  0008E990    30 AppPolicyGetShowDeveloperDiagnostic (-> kernelbase.AppPolicyGetShowDeveloperDiagnostic)
  0008E9E4    31 AppPolicyGetThreadInitializationType (-> kernelbase.AppPolicyGetThreadInitializationType)
  0008EA2F    32 AppPolicyGetWindowingModel (-> kernelbase.AppPolicyGetWindowingModel)
  0008EA6F    33 AppXGetOSMaxVersionTested (-> kernelbase.AppXGetOSMaxVersionTested)
  00040E70    34 ApplicationRecoveryFinished
  00040E80    35 ApplicationRecoveryInProgress
  0001CC90    36 AreFileApisANSI
  0000FEE0    37 AssignProcessToJobObject
  00024BD0    38 AttachConsole
  00057A50    39 BackupRead
  00058AD0    40 BackupSeek
  00058DA0    41 BackupWrite
  00039650    42 BaseCheckAppcompatCache
  000395F0    43 BaseCheckAppcompatCacheEx
  00020820    44 BaseCheckAppcompatCacheExWorker
  00020820    45 BaseCheckAppcompatCacheWorker
  00017980    46 BaseCheckElevation
  00039660    47 BaseCleanupAppcompatCacheSupport
  000211E0    48 BaseCleanupAppcompatCacheSupportWorker
  0003DE60    49 BaseDestroyVDMEnvironment
  00009A60    50 BaseDllReadWriteIniFile
  00039670    51 BaseDumpAppcompatCache
  00023BC0    52 BaseDumpAppcompatCacheWorker
  0001C1E0    53 BaseElevationPostProcessing
  00039680    54 BaseFlushAppcompatCache
  00069030    55 BaseFlushAppcompatCacheWorker
  000240C0    56 BaseFormatObjectAttributes
  00054B30    57 BaseFormatTimeOut
  0001F630    58 BaseFreeAppCompatDataForProcessWorker
  0001D880    59 BaseGenerateAppCompatData
  00039690    60 BaseGetNamedObjectDirectory
  000396A0    61 BaseInitAppcompatCacheSupport
  000211E0    62 BaseInitAppcompatCacheSupportWorker
  00020820    63 BaseIsAppcompatInfrastructureDisabled
  00020820    64 BaseIsAppcompatInfrastructureDisabledWorker
  0001FAA0    65 BaseIsDosApplication
  000690C0    66 BaseQueryModuleData
  0001E1B0    67 BaseReadAppCompatDataForProcessWorker
  00011410    68 BaseSetLastNTError
  00008350    69 BaseThreadInitThunk
  000396B0    70 BaseUpdateAppcompatCache
  00069090    71 BaseUpdateAppcompatCacheWorker
  0003E170    72 BaseUpdateVDMEntry
  00054BC0    73 BaseVerifyUnicodeString
  00059F50    74 BaseWriteErrorElevationRequiredEvent
  0001B630    75 Basep8BitStringToDynamicUnicodeString
  00054C30    76 BasepAllocateActivationContextActivationBlock
  00054B60    77 BasepAnsiStringToDynamicUnicodeString
  00018EF0    78 BasepAppContainerEnvironmentExtension
  0001FBE0    79 BasepAppXExtension
  00018760    80 BasepCheckAppCompat
  0001BF20    81 BasepCheckWebBladeHashes
  00019640    82 BasepCheckWinSaferRestrictions
  000072E0    83 BasepConstructSxsCreateProcessMessage
  00037C50    84 BasepCopyEncryption
  00054DA0    85 BasepFreeActivationContextActivationBlock
  0001B220    86 BasepFreeAppCompatData
  00005DC0    87 BasepGetAppCompatData
  0001A260    88 BasepGetComputerNameFromNtPath
  00018840    89 BasepGetExeArchType
  0001B6E0    90 BasepIsProcessAllowed
  000103A0    91 BasepMapModuleHandle
  00008910    92 BasepNotifyLoadStringResource
  00020AD0    93 BasepPostSuccessAppXExtension
  0001F920    94 BasepProcessInvalidImage
  00006800    95 BasepQueryAppCompat
  00020AC0    96 BasepReleaseAppXContext
  0000BA20    97 BasepReleaseSxsCreateProcessUtilityStruct
  0001FD50    98 BasepReportFault
  0001E4F0    99 BasepSetFileEncryptionCompression
  00037140   100 Beep
  00046A20   101 BeginUpdateResourceA
  00046A80   102 BeginUpdateResourceW
  00022FA0   103 BindIoCompletionCallback
