Contents of kernel32.dll: 1162240 bytes

Exports table:

  Name:            KERNEL32.dll
  Characteristics: 00000000
  TimeDateStamp:   506DA5EE Thu Oct  4 10:06:22 2012
  Version:         0.00
  Ordinal base:    1
  # of functions:  1392
  # of Names:      1392
Addresses of functions: 000A0024
Addresses of name ordinals: 000A2BA4
Addresses of names: 000A15E4

  Entry Pt  Ordn  Name
  000AA1C0     1 AcquireSRWLockExclusive (-> NTDLL.RtlAcquireSRWLockExclusive)
  000AA1E1     2 AcquireSRWLockShared (-> NTDLL.RtlAcquireSRWLockShared)
  000042F0     3 ActivateActCtx
  00066940     4 AddAtomA
  000668E0     5 AddAtomW
  0006ABB0     6 AddConsoleAliasA
  0006AC20     7 AddConsoleAliasW
  000AA1FF     8 AddDllDirectory (-> api-ms-win-core-libraryloader-l1-1-0.AddDllDirectory)
  0004B320     9 AddIntegrityLabelToBoundaryDescriptor
  00095860    10 AddLocalAlternateComputerNameA
  0008FCB0    11 AddLocalAlternateComputerNameW
  00048780    12 AddRefActCtx
  0004B350    13 AddSIDToBoundaryDescriptor
  0004E280    14 AddSecureMemoryCacheCallback
  000AA234    15 AddVectoredContinueHandler (-> NTDLL.RtlAddVectoredContinueHandler)
  000AA258    16 AddVectoredExceptionHandler (-> NTDLL.RtlAddVectoredExceptionHandler)
  00096ED0    17 AdjustCalendarDate
  00085A90    18 AllocConsole
  00047C80    19 AllocateUserPhysicalPages
  0005B000    20 AllocateUserPhysicalPagesNuma
  0007F420    21 ApplicationRecoveryFinished
  00087160    22 ApplicationRecoveryInProgress
  0004C640    23 AreFileApisANSI
  0000A4A0    24 AssignProcessToJobObject
  000859A0    25 AttachConsole
  00090130    26 BackupRead
  00077CD0    27 BackupSeek
  0008FE30    28 BackupWrite
  00087220    29 BaseCheckAppcompatCache
  00087170    30 BaseCheckAppcompatCacheEx
  00005D60    31 BaseCheckRunApp
  000484F0    32 BaseCleanupAppcompatCacheSupport
  00006CC0    33 BaseDllReadWriteIniFile
  000483B0    34 BaseDumpAppcompatCache
  0006F850    35 BaseFlushAppcompatCache
  00002710    36 BaseFormatObjectAttributes
  00042B20    37 BaseFormatTimeOut
  0006F7E0    38 BaseGenerateAppCompatData
  00056E00    39 BaseGetNamedObjectDirectory
  0006F9F0    40 BaseInitAppcompatCacheSupport
  0001DDC0    41 BaseIsAppcompatInfrastructureDisabled
  000872E0    42 BaseQueryModuleData
  00023040    43 BaseSetLastNTError
  00016510    44 BaseThreadInitThunk
  0005B2E0    45 BaseUpdateAppcompatCache
  00042A60    46 BaseVerifyUnicodeString
  000171B0    47 Basep8BitStringToDynamicUnicodeString
  00056C90    48 BasepAllocateActivationContextActivationBlock
  00042AC0    49 BasepAnsiStringToDynamicUnicodeString
  00088E80    50 BasepCheckAppCompat
  0001FBB0    51 BasepCheckBadapp
  0001DD10    52 BasepCheckWinSaferRestrictions
  00056C40    53 BasepFreeActivationContextActivationBlock
  0005B300    54 BasepFreeAppCompatData
  000046B0    55 BasepMapModuleHandle
  00067860    56 Beep
  0008E410    57 BeginUpdateResourceA
  00086ED0    58 BeginUpdateResourceW
  00047AA0    59 BindIoCompletionCallback
  00070630    60 BuildCommDCBA
  000706D0    61 BuildCommDCBAndTimeoutsA
  00070700    62 BuildCommDCBAndTimeoutsW
  00070660    63 BuildCommDCBW
  000629B0    64 CallNamedPipeA
  00062800    65 CallNamedPipeW
  0000A520    66 CallbackMayRunLong
  0004CD50    67 CancelDeviceWakeupRequest
  00050020    68 CancelIo
  0004C630    69 CancelIoEx
  00050050    70 CancelSynchronousIo
  000AA27D    71 CancelThreadpoolIo (-> NTDLL.TpCancelAsyncIoOperation)
  000479F0    72 CancelTimerQueueTimer
  00008030    73 CancelWaitableTimer
  00008900    74 ChangeTimerQueueTimer
  00097510    75 CheckElevation
  000506B0    76 CheckElevationEnabled
  0004B4A0    77 CheckForReadOnlyResource
  00061A40    78 CheckNameLegalDOS8Dot3A
  0004CF10    79 CheckNameLegalDOS8Dot3W
  00050E60    80 CheckRemoteDebuggerPresent
  0004A660    81 ClearCommBreak
  0004A4C0    82 ClearCommError
  00041E20    83 CloseConsoleHandle
  00022F30    84 CloseHandle
  00072E00    85 ClosePrivateNamespace
  00044420    86 CloseProfileUserMapping
  000AA29C    87 CloseThreadpool (-> NTDLL.TpReleasePool)
  000AA2B0    88 CloseThreadpoolCleanupGroup (-> NTDLL.TpReleaseCleanupGroup)
  000AA2CC    89 CloseThreadpoolCleanupGroupMembers (-> NTDLL.TpReleaseCleanupGroupMembers)
  000AA2EF    90 CloseThreadpoolIo (-> NTDLL.TpReleaseIoCompletion)
  000AA30B    91 CloseThreadpoolTimer (-> NTDLL.TpReleaseTimer)
  000AA320    92 CloseThreadpoolWait (-> NTDLL.TpReleaseWait)
  000AA334    93 CloseThreadpoolWork (-> NTDLL.TpReleaseWork)
  0000B2B0    94 CmdBatNotification
  00087D90    95 CommConfigDialogA
  0007FC50    96 CommConfigDialogW
  00096AD0    97 CompareCalendarDates
  0001BCB0    98 CompareFileTime
  000112F0    99 CompareStringA
  0004B9F0   100 CompareStringEx
  0001D6B0   101 CompareStringOrdinal
  00015A00   102 CompareStringW
  000020D0   103 ConnectNamedPipe
  00041B30   104 ConsoleMenuControl
  00077730   105 ContinueDebugEvent
  00096B80   106 ConvertCalDateTimeToSystemTime
  0001B520   107 ConvertDefaultLocale
  00008B10   108 ConvertFiberToThread
  00046C10   109 ConvertNLSDayOfWeekToWin32DayOfWeek
  00090D50   110 ConvertSystemTimeToCalDateTime
  00008C10   111 ConvertThreadToFiber
  00008C20   112 ConvertThreadToFiberEx
  00047780   113 CopyContext
  00095690   114 CopyFileA
  00095440   115 CopyFileExA
  000123C0   116 CopyFileExW
  000955C0   117 CopyFileTransactedA
  000954F0   118 CopyFileTransactedW
  000092D0   119 CopyFileW
  0008FA60   120 CopyLZFile
  0006FAB0   121 CreateActCtxA
  0001ACD0   122 CreateActCtxW
  00060E20   123 CreateBoundaryDescriptorA
  0004B380   124 CreateBoundaryDescriptorW
  00040FD0   125 CreateConsoleScreenBuffer
  0004C620   126 CreateDirectoryA
  0008A0B0   127 CreateDirectoryExA
  00089170   128 CreateDirectoryExW
  0008A200   129 CreateDirectoryTransactedA
  0008A130   130 CreateDirectoryTransactedW
  0000AD70   131 CreateDirectoryW
  00011110   132 CreateEventA
  0004C610   133 CreateEventExA
  0004C600   134 CreateEventExW
  00015280   135 CreateEventW
  00008D40   136 CreateFiber
  00008D70   137 CreateFiberEx
  000231A0   138 CreateFileA
  0000EAD0   139 CreateFileMappingA
  00064FE0   140 CreateFileMappingNumaA
  0004C5C0   141 CreateFileMappingNumaW
  0000F9E0   142 CreateFileMappingW
  000759F0   143 CreateFileTransactedA
  00075850   144 CreateFileTransactedW
  00011860   145 CreateFileW
  0005B9F0   146 CreateHardLinkA
  0005BB50   147 CreateHardLinkTransactedA
  0005BA90   148 CreateHardLinkTransactedW
  0005B6F0   149 CreateHardLinkW
  00005650   150 CreateIoCompletionPort
  0005BF40   151 CreateJobObjectA
  0005BEB0   152 CreateJobObjectW
  00048790   153 CreateJobSet
  00006A20   154 CreateMailslotA
  00006A90   155 CreateMailslotW
  00047B40   156 CreateMemoryResourceNotification
  00017200   157 CreateMutexA
  0004C5B0   158 CreateMutexExA
  0004C5A0   159 CreateMutexExW
  000113B0   160 CreateMutexW
  00062B80   161 CreateNamedPipeA
  00002540   162 CreateNamedPipeW
  00004A10   163 CreatePipe
  0007FE40   164 CreatePrivateNamespaceA
  00072F20   165 CreatePrivateNamespaceW
  000988B0   166 CreateProcessA
  0000A420   167 CreateProcessAsUserW
  00097BE0   168 CreateProcessInternalA
  0001E740   169 CreateProcessInternalW
  00021B40   170 CreateProcessW
  0004C560   171 CreateRemoteThread
