Contents of kernel32.dll: 646024 bytes

Exports table:

  Name:            KERNEL32.dll
  Characteristics: 00000000
  TimeDateStamp:   4781FFEE Mon Jan  7 05:33:18 2008
  Version:         0.00
  Ordinal base:    1
  # of functions:  1607
  # of Names:      1607
Addresses of functions: 00092ED8
Addresses of name ordinals: 00096110
Addresses of names: 000947F4

  Entry Pt  Ordn  Name
  000200E0     1 BaseThreadInitThunk
  00096DD8     2 InterlockedPushListSList (-> NTDLL.RtlInterlockedPushListSList)
  00082040     3 Wow64Transition
  00096E22     4 AcquireSRWLockExclusive (-> NTDLL.RtlAcquireSRWLockExclusive)
  00096E58     5 AcquireSRWLockShared (-> NTDLL.RtlAcquireSRWLockShared)
  00021190     6 ActivateActCtx
  00020AD0     7 ActivateActCtxWorker
  000195A0     8 AddAtomA
  0001BF00     9 AddAtomW
  000242E0    10 AddConsoleAliasA
  000242F0    11 AddConsoleAliasW
  00096EDE    12 AddDllDirectory (-> api-ms-win-core-libraryloader-l1-1-0.AddDllDirectory)
  00036660    13 AddIntegrityLabelToBoundaryDescriptor
  000534B0    14 AddLocalAlternateComputerNameA
  00053510    15 AddLocalAlternateComputerNameW
  00033DB0    16 AddRefActCtx
  00021610    17 AddRefActCtxWorker
  00033DC0    18 AddResourceAttributeAce
  00019830    19 AddSIDToBoundaryDescriptor
  00033DE0    20 AddScopedPolicyIDAce
  00032680    21 AddSecureMemoryCacheCallback
  00097017    22 AddVectoredContinueHandler (-> NTDLL.RtlAddVectoredContinueHandler)
  00097057    23 AddVectoredExceptionHandler (-> NTDLL.RtlAddVectoredExceptionHandler)
  00043730    24 AdjustCalendarDate
  00023F30    25 AllocConsole
  00033E20    26 AllocateUserPhysicalPages
  00033E00    27 AllocateUserPhysicalPagesNuma
  000970EA    28 AppPolicyGetClrCompat (-> kernelbase.AppPolicyGetClrCompat)
  00097128    29 AppPolicyGetCreateFileAccess (-> kernelbase.AppPolicyGetCreateFileAccess)
  00097170    30 AppPolicyGetLifecycleManagement (-> kernelbase.AppPolicyGetLifecycleManagement)
  000971C3    31 AppPolicyGetMediaFoundationCodecLoading (-> kernelbase.AppPolicyGetMediaFoundationCodecLoading)
  0009721B    32 AppPolicyGetProcessTerminationMethod (-> kernelbase.AppPolicyGetProcessTerminationMethod)
  0009726F    33 AppPolicyGetShowDeveloperDiagnostic (-> kernelbase.AppPolicyGetShowDeveloperDiagnostic)
  000972C3    34 AppPolicyGetThreadInitializationType (-> kernelbase.AppPolicyGetThreadInitializationType)
  0009730E    35 AppPolicyGetWindowingModel (-> kernelbase.AppPolicyGetWindowingModel)
  0009734E    36 AppXGetOSMaxVersionTested (-> kernelbase.AppXGetOSMaxVersionTested)
  0003BFC0    37 ApplicationRecoveryFinished
  0003BFE0    38 ApplicationRecoveryInProgress
  00022450    39 AreFileApisANSI
  000549B0    40 AssignProcessToJobObject
  00023F40    41 AttachConsole
  00055840    42 BackupRead
  00056700    43 BackupSeek
  00056960    44 BackupWrite
  00033E60    45 BaseCheckAppcompatCache
  00033E40    46 BaseCheckAppcompatCacheEx
  000420C0    47 BaseCheckAppcompatCacheExWorker
  000420D0    48 BaseCheckAppcompatCacheWorker
  00013090    49 BaseCheckElevation
  00033E80    50 BaseCleanupAppcompatCacheSupport
  000420E0    51 BaseCleanupAppcompatCacheSupportWorker
  000390F0    52 BaseDestroyVDMEnvironment
  0001C740    53 BaseDllReadWriteIniFile
  00033EA0    54 BaseDumpAppcompatCache
  00022E30    55 BaseDumpAppcompatCacheWorker
  00018D70    56 BaseElevationPostProcessing
  00033EB0    57 BaseFlushAppcompatCache
  000420F0    58 BaseFlushAppcompatCacheWorker
  00023530    59 BaseFormatObjectAttributes
  00052C20    60 BaseFormatTimeOut
  000197E0    61 BaseFreeAppCompatDataForProcessWorker
  000158D0    62 BaseGenerateAppCompatData
  00033EC0    63 BaseGetNamedObjectDirectory
  00033EE0    64 BaseInitAppcompatCacheSupport
  000228C0    65 BaseInitAppcompatCacheSupportWorker
  00022850    66 BaseIsAppcompatInfrastructureDisabled
  00022850    67 BaseIsAppcompatInfrastructureDisabledWorker
  00058F30    68 BaseIsDosApplication
  00042990    69 BaseQueryModuleData
  00042150    70 BaseReadAppCompatDataForProcessWorker
  0001C350    71 BaseSetLastNTError
  00033EF0    72 BaseUpdateAppcompatCache
  00042400    73 BaseUpdateAppcompatCacheWorker
  00039350    74 BaseUpdateVDMEntry
  00052E70    75 BaseVerifyUnicodeString
  00057A30    76 BaseWriteErrorElevationRequiredEvent
  0001FAA0    77 Basep8BitStringToDynamicUnicodeString
  00052ED0    78 BasepAllocateActivationContextActivationBlock
  00052E10    79 BasepAnsiStringToDynamicUnicodeString
  00033070    80 BasepAppContainerEnvironmentExtension
  00033090    81 BasepAppXExtension
  00013000    82 BasepCheckAppCompat
  00018950    83 BasepCheckWebBladeHashes
  00017540    84 BasepCheckWinSaferRestrictions
  00017160    85 BasepConstructSxsCreateProcessMessage
  000322D0    86 BasepCopyEncryption
  0003B9F0    87 BasepFinishPackageActivationForSxS
  00052FE0    88 BasepFreeActivationContextActivationBlock
