Contents of kernel32.dll: 1036288 bytes

Exports table:

  Name:            KERNEL32.dll
  Characteristics: 00000000
  TimeDateStamp:   530852FC Sat Feb 22 02:34:20 2014
  Version:         0.00
  Ordinal base:    1
  # of functions:  1551
  # of Names:      1551
Addresses of functions: 000E87F8
Addresses of name ordinals: 000EB870
Addresses of names: 000EA034

  Entry Pt  Ordn  Name
  00019191     1 BaseThreadInitThunk
  000EC4C8     2 InterlockedPushListSList (-> NTDLL.RtlInterlockedPushListSList)
  000EC502     3 AcquireSRWLockExclusive (-> NTDLL.RtlAcquireSRWLockExclusive)
  000EC538     4 AcquireSRWLockShared (-> NTDLL.RtlAcquireSRWLockShared)
  0001A7A4     5 ActivateActCtx
  0001998D     6 ActivateActCtxWorker
  00025BAA     7 AddAtomA
  000119ED     8 AddAtomW
  000669B6     9 AddConsoleAliasA
  00066AFF    10 AddConsoleAliasW
  000EC5BE    11 AddDllDirectory (-> api-ms-win-core-libraryloader-l1-1-0.AddDllDirectory)
  00043FA8    12 AddIntegrityLabelToBoundaryDescriptor
  00039D4B    13 AddLocalAlternateComputerNameA
  00039D93    14 AddLocalAlternateComputerNameW
  00042D47    15 AddRefActCtx
  0001C2EB    16 AddRefActCtxWorker
  00042D52    17 AddResourceAttributeAce
  0001D1E7    18 AddSIDToBoundaryDescriptor
  00042D63    19 AddScopedPolicyIDAce
  0003F583    20 AddSecureMemoryCacheCallback
  000EC6F7    21 AddVectoredContinueHandler (-> NTDLL.RtlAddVectoredContinueHandler)
  000EC737    22 AddVectoredExceptionHandler (-> NTDLL.RtlAddVectoredExceptionHandler)
  00054F70    23 AdjustCalendarDate
  00027770    24 AllocConsole
  00042D85    25 AllocateUserPhysicalPages
  00042D74    26 AllocateUserPhysicalPagesNuma
  000EC7CE    27 AppXGetOSMaxVersionTested (-> kernelbase.AppXGetOSMaxVersionTested)
  0004D3FD    28 ApplicationRecoveryFinished
  0004D413    29 ApplicationRecoveryInProgress
  00042D96    30 AreFileApisANSI
  0004C7A8    31 AssignProcessToJobObject
  00027818    32 AttachConsole
  00037F80    33 BackupRead
  00038C69    34 BackupSeek
  00038ED2    35 BackupWrite
  00042DB2    36 BaseCheckAppcompatCache
  00042DA1    37 BaseCheckAppcompatCacheEx
  000152FF    38 BaseCheckAppcompatCacheExWorker
  00053A66    39 BaseCheckAppcompatCacheWorker
  00021533    40 BaseCheckElevation
