Contents of kernel32.dll: 857600 bytes

Exports table:

  Name:            KERNEL32.dll
  Characteristics: 00000000
  TimeDateStamp:   4DA44AE7 Tue Apr 12 07:51:51 2011
  Version:         0.00
  Ordinal base:    1
  # of functions:  1223
  # of Names:      1223
Addresses of functions: 000C7EDC
Addresses of name ordinals: 000CA514
Addresses of names: 000C91F8

  Entry Pt  Ordn  Name
  0008E8D0     1 BaseThreadInitThunk
  000D1006     2 InterlockedPushListSList (-> NTDLL.RtlInterlockedPushListSList)
  000D0BCE     3 AcquireSRWLockExclusive (-> NTDLL.RtlAcquireSRWLockExclusive)
  000D0BEF     4 AcquireSRWLockShared (-> NTDLL.RtlAcquireSRWLockShared)
  0001CF23     5 ActivateActCtx
  0002AD6F     6 AddAtomA
  0001E532     7 AddAtomW
  000A287B     8 AddConsoleAliasA
  000A283A     9 AddConsoleAliasW
  00083F8D    10 AddDllDirectory
  0007685B    11 AddLocalAlternateComputerNameA
  00076774    12 AddLocalAlternateComputerNameW
  0001E596    13 AddRefActCtx
  0008C913    14 AddSIDToBoundaryDescriptor
  00082E6D    15 AddSecureMemoryCacheCallback
  000D0C0D    16 AddVectoredContinueHandler (-> NTDLL.RtlAddVectoredContinueHandler)
  000D0C31    17 AddVectoredExceptionHandler (-> NTDLL.RtlAddVectoredExceptionHandler)
  000A4AC8    18 AdjustCalendarDate
  000A2FD1    19 AllocConsole
  0009BDC3    20 AllocateUserPhysicalPages
  0009BDF1    21 AllocateUserPhysicalPagesNuma
  0009BA0C    22 ApplicationRecoveryFinished
  0009BA1C    23 ApplicationRecoveryInProgress
  0002BABA    24 AreFileApisANSI
  000990CB    25 AssignProcessToJobObject
  000A2EF1    26 AttachConsole
  00073B1E    27 BackupRead
  00072AAF    28 BackupSeek
  000741CA    29 BackupWrite
  000195B3    30 BaseCheckAppcompatCache
  0002E2DF    31 BaseCheckRunApp
  0009A63E    32 BaseCleanupAppcompatCacheSupport
  0009AAEB    33 BaseDumpAppcompatCache
  0009AAFB    34 BaseFlushAppcompatCache
  0009B6A3    35 BaseGenerateAppCompatData
  0009B161    36 BaseInitAppcompatCacheSupport
  00018CE3    37 BaseIsAppcompatInfrastructureDisabled
  0009A582    38 BaseQueryModuleData
  0001DC4D    39 BaseUpdateAppcompatCache
  0002E25D    40 BasepCheckBadapp
  0002E16B    41 BasepCheckWinSaferRestrictions
  0002D827    42 BasepFreeAppCompatData
  00074460    43 Beep
  000A26DF    44 BeginUpdateResourceA
  000A26C2    45 BeginUpdateResourceW
  0009C0A7    46 BindIoCompletionCallback
  00098C31    47 BuildCommDCBA
  00098C03    48 BuildCommDCBAndTimeoutsA
  00098C63    49 BuildCommDCBAndTimeoutsW
  00098CBD    50 BuildCommDCBW
  00089248    51 CallNamedPipeA
  00088F95    52 CallNamedPipeW
  000D0C56    53 CallbackMayRunLong (-> NTDLL.TpCallbackMayRunLong)
  0008A03B    54 CancelDeviceWakeupRequest
  0007D71A    55 CancelIo
  0007D6B1    56 CancelIoEx
  0007D6EA    57 CancelSynchronousIo
  000D0C71    58 CancelThreadpoolIo (-> NTDLL.TpCancelAsyncIoOperation)
  0009C355    59 CancelTimerQueueTimer
  00030843    60 CancelWaitableTimer
  0009C1EB    61 ChangeTimerQueueTimer
  0007BD6C    62 CheckElevation
  0007BB0D    63 CheckElevationEnabled
  0009C649    64 CheckForReadOnlyResource
  00089DF9    65 CheckNameLegalDOS8Dot3A
  00089BD1    66 CheckNameLegalDOS8Dot3W
  0007857E    67 CheckRemoteDebuggerPresent
  00092639    68 ClearCommBreak
  00090E7A    69 ClearCommError
  0002F173    70 CloseConsoleHandle
  0001151E    71 CloseHandle
  0008C7F8    72 ClosePrivateNamespace
  000BE595    73 CloseProfileUserMapping
  000D0C90    74 CloseThreadpool (-> NTDLL.TpReleasePool)
  000D0CA4    75 CloseThreadpoolCleanupGroup (-> NTDLL.TpReleaseCleanupGroup)
  000D0CC0    76 CloseThreadpoolCleanupGroupMembers (-> NTDLL.TpReleaseCleanupGroupMembers)
  000D0CE3    77 CloseThreadpoolIo (-> NTDLL.TpReleaseIoCompletion)
  000D0CFF    78 CloseThreadpoolTimer (-> NTDLL.TpReleaseTimer)
  000D0D14    79 CloseThreadpoolWait (-> NTDLL.TpReleaseWait)
  000D0D28    80 CloseThreadpoolWork (-> NTDLL.TpReleaseWork)
  000BC615    81 CmdBatNotification
  00092241    82 CommConfigDialogA
  0009212D    83 CommConfigDialogW
  000A417C    84 CompareCalendarDates
  0002983A    85 CompareFileTime
