Contents of kernel32.dll: 1114112 bytes

Exports table:

  Name:            KERNEL32.dll
  Characteristics: 00000000
  TimeDateStamp:   55AFC6A8 Wed Jul 22 11:36:56 2015
  Version:         0.00
  Ordinal base:    1
  # of functions:  1364
  # of Names:      1364
Addresses of functions: 000C0028
Addresses of name ordinals: 000C2AC8
Addresses of names: 000C1578

  Entry Pt  Ordn  Name
  00013358     1 BaseThreadInitThunk
  000CA434     2 InterlockedPushListSList (-> NTDLL.RtlInterlockedPushListSList)
  000C9EB5     3 AcquireSRWLockExclusive (-> NTDLL.RtlAcquireSRWLockExclusive)
  000C9ED6     4 AcquireSRWLockShared (-> NTDLL.RtlAcquireSRWLockShared)
  00015430     5 ActivateActCtx
  0002ED2E     6 AddAtomA
  0002CDBC     7 AddAtomW
  000B6B16     8 AddConsoleAliasA
  000B6AAC     9 AddConsoleAliasW
  000C9EF4    10 AddDllDirectory (-> api-ms-win-core-libraryloader-l1-1-0.AddDllDirectory)
  00094E72    11 AddIntegrityLabelToBoundaryDescriptor
  00087514    12 AddLocalAlternateComputerNameA
  00087429    13 AddLocalAlternateComputerNameW
  0002D500    14 AddRefActCtx
  0003914F    15 AddSIDToBoundaryDescriptor
  0008F49A    16 AddSecureMemoryCacheCallback
  000C9F29    17 AddVectoredContinueHandler (-> NTDLL.RtlAddVectoredContinueHandler)
  000C9F4D    18 AddVectoredExceptionHandler (-> NTDLL.RtlAddVectoredExceptionHandler)
  000A53FA    19 AdjustCalendarDate
  000B70FE    20 AllocConsole
  0009E9AC    21 AllocateUserPhysicalPages
  0009E9DA    22 AllocateUserPhysicalPagesNuma
  0009E5D6    23 ApplicationRecoveryFinished
  0009E5E6    24 ApplicationRecoveryInProgress
  00094681    25 AreFileApisANSI
  0003C852    26 AssignProcessToJobObject
  000B71C2    27 AttachConsole
  00084E16    28 BackupRead
  00083D9E    29 BackupSeek
  000854D0    30 BackupWrite
  0009E2A5    31 BaseCheckAppcompatCache
  00022206    32 BaseCheckAppcompatCacheEx
  00029D7B    33 BaseCheckRunApp
  0009E24F    34 BaseCleanupAppcompatCacheSupport
  0001E4E1    35 BaseDllReadWriteIniFile
  0009E272    36 BaseDumpAppcompatCache
  0009E282    37 BaseFlushAppcompatCache
  00021218    38 BaseFormatObjectAttributes
  0002F94A    39 BaseFormatTimeOut
  000236F7    40 BaseGenerateAppCompatData
  000B5235    41 BaseGetNamedObjectDirectory
  0009E459    42 BaseInitAppcompatCacheSupport
  00020DA3    43 BaseIsAppcompatInfrastructureDisabled
  0003567A    44 BaseQueryModuleData
  00011634    45 BaseSetLastNTError
  00035660    46 BaseUpdateAppcompatCache
  000B51D1    47 BaseVerifyUnicodeString
  0001490A    48 Basep8BitStringToDynamicUnicodeString
  000B53C1    49 BasepAllocateActivationContextActivationBlock
  000B4FE6    50 BasepAnsiStringToDynamicUnicodeString
  0008AED2    51 BasepCheckAppCompat
  00022EF9    52 BasepCheckBadapp
  000252B1    53 BasepCheckWinSaferRestrictions
  000B553B    54 BasepFreeActivationContextActivationBlock
  00024CD9    55 BasepFreeAppCompatData
  0002E816    56 BasepMapModuleHandle
  00085768    57 Beep
  000A44F9    58 BeginUpdateResourceA
  000A432C    59 BeginUpdateResourceW
  0002D8BE    60 BindIoCompletionCallback
  0009D5E6    61 BuildCommDCBA
  0009D5B7    62 BuildCommDCBAndTimeoutsA
  0009D619    63 BuildCommDCBAndTimeoutsW
  0009D673    64 BuildCommDCBW
  000923B4    65 CallNamedPipeA
  00091F68    66 CallNamedPipeW
  0002CF47    67 CallbackMayRunLong
  00092F28    68 CancelDeviceWakeupRequest
  0008C169    69 CancelIo
  0002EF7C    70 CancelIoEx
  0008C139    71 CancelSynchronousIo
  000C9F72    72 CancelThreadpoolIo (-> NTDLL.TpCancelAsyncIoOperation)
  0009ED08    73 CancelTimerQueueTimer
  0009468B    74 CancelWaitableTimer
  0009469B    75 ChangeTimerQueueTimer
  0008B265    76 CheckElevation
  000230FE    77 CheckElevationEnabled
  000378FE    78 CheckForReadOnlyResource
  00092D11    79 CheckNameLegalDOS8Dot3A
  000928B3    80 CheckNameLegalDOS8Dot3W
  0003B0CE    81 CheckRemoteDebuggerPresent
  00098659    82 ClearCommBreak
  00096E6F    83 ClearCommError
  000B7CCB    84 CloseConsoleHandle
  000113E0    85 CloseHandle
  0003091B    86 ClosePrivateNamespace
  000B2314    87 CloseProfileUserMapping
  000C9F91    88 CloseThreadpool (-> NTDLL.TpReleasePool)
  000C9FA5    89 CloseThreadpoolCleanupGroup (-> NTDLL.TpReleaseCleanupGroup)
  000C9FC1    90 CloseThreadpoolCleanupGroupMembers (-> NTDLL.TpReleaseCleanupGroupMembers)
  000C9FE4    91 CloseThreadpoolIo (-> NTDLL.TpReleaseIoCompletion)
  000CA000    92 CloseThreadpoolTimer (-> NTDLL.TpReleaseTimer)
  000CA015    93 CloseThreadpoolWait (-> NTDLL.TpReleaseWait)
  000CA029    94 CloseThreadpoolWork (-> NTDLL.TpReleaseWork)
  000B1048    95 CmdBatNotification
  00098261    96 CommConfigDialogA
  0009814D    97 CommConfigDialogW
  000A4AC7    98 CompareCalendarDates
  00011AF1    99 CompareFileTime
  00013BFA   100 CompareStringA
  00094C61   101 CompareStringEx
  000305C8   102 CompareStringOrdinal
  00013B6A   103 CompareStringW
  000946AB   104 ConnectNamedPipe
  000B82A3   105 ConsoleMenuControl
  0008890F   106 ContinueDebugEvent
  000A49FE   107 ConvertCalDateTimeToSystemTime
  0002CE1E   108 ConvertDefaultLocale
  00095B30   109 ConvertFiberToThread
  000A4A98   110 ConvertNLSDayOfWeekToWin32DayOfWeek
  000A505A   111 ConvertSystemTimeToCalDateTime
  0003C021   112 ConvertThreadToFiber
  0003C039   113 ConvertThreadToFiberEx
  0009F049   114 CopyContext
  000358A5   115 CopyFileA
  0008F0D1   116 CopyFileExA
  00033B52   117 CopyFileExW
  0008F139   118 CopyFileTransactedA
  0008F01F   119 CopyFileTransactedW
  000382C5   120 CopyFileW
  00087C72   121 CopyLZFile
  00039410   122 CreateActCtxA
  000191E7   123 CreateActCtxW
  00094E21   124 CreateBoundaryDescriptorA
  0002EBC9   125 CreateBoundaryDescriptorW
  000B7E49   126 CreateConsoleScreenBuffer
  0003D516   127 CreateDirectoryA
  000898F9   128 CreateDirectoryExA
  00088A41   129 CreateDirectoryExW
  00089962   130 CreateDirectoryTransactedA
  00089844   131 CreateDirectoryTransactedW
  000141F9   132 CreateDirectoryW
  0001322C   133 CreateEventA
  0003050F   134 CreateEventExA
  000946BB   135 CreateEventExW
  0001180A   136 CreateEventW
  0003BDC6   137 CreateFiber
  0003BDE6   138 CreateFiberEx
  00015366   139 CreateFileA
  000154A6   140 CreateFileMappingA
  0008C414   141 CreateFileMappingNumaA
  000946CB   142 CreateFileMappingNumaW
  000118D5   143 CreateFileMappingW
  0008EE31   144 CreateFileTransactedA
  0008E26D   145 CreateFileTransactedW
  00013EFC   146 CreateFileW
  0009DE59   147 CreateHardLinkA
  0009DEC8   148 CreateHardLinkTransactedA
  0009DDB1   149 CreateHardLinkTransactedW
  0009DBC8   150 CreateHardLinkW
  0002EEB2   151 CreateIoCompletionPort
  0009DB2B   152 CreateJobObjectA
  0003C7EA   153 CreateJobObjectW
  0009DAFD   154 CreateJobSet
  0008FEAF   155 CreateMailslotA
  0008FDA3   156 CreateMailslotW
  0001D2D7   157 CreateMemoryResourceNotification
  00014C0B   158 CreateMutexA
  000946DB   159 CreateMutexExA
  000946EB   160 CreateMutexExW
  000141EC   161 CreateMutexW
  00091C47   162 CreateNamedPipeA
  000946FB   163 CreateNamedPipeW
  0009470B   164 CreatePipe
  00094E9D   165 CreatePrivateNamespaceA
  00030A4D   166 CreatePrivateNamespaceW
  00011072   167 CreateProcessA
  0003C9B5   168 CreateProcessAsUserW
  0002A477   169 CreateProcessInternalA
  00023B93   170 CreateProcessInternalW
  0001103D   171 CreateProcessW
  0009471B   172 CreateRemoteThread
  000CA03D   173 CreateRemoteThreadEx (-> api-ms-win-core-processthreads-l1-1-0.CreateRemoteThreadEx)
  0003D162   174 CreateSemaphoreA
  0003048F   175 CreateSemaphoreExA
  00094745   176 CreateSemaphoreExW
  0002CA1A   177 CreateSemaphoreW
  0009DF5E   178 CreateSocketHandle
  0008DB51   179 CreateSymbolicLinkA
  0008DBCE   180 CreateSymbolicLinkTransactedA
  0008DAAA   181 CreateSymbolicLinkTransactedW
  0008D191   182 CreateSymbolicLinkW
  0009D848   183 CreateTapePartition
  00013475   184 CreateThread
  0003B002   185 CreateThreadpool
  0002EE77   186 CreateThreadpoolCleanupGroup
  0003ADC4   187 CreateThreadpoolIo
  0002EE3E   188 CreateThreadpoolTimer
  0002F048   189 CreateThreadpoolWait
  0002EE05   190 CreateThreadpoolWork
  0003AFF0   191 CreateTimerQueue
  0002F7AB   192 CreateTimerQueueTimer
  00037317   193 CreateToolhelp32Snapshot
  000951D4   194 CreateWaitableTimerA
  0009503D   195 CreateWaitableTimerExA
  00094755   196 CreateWaitableTimerExW
  0003BA9B   197 CreateWaitableTimerW
  000B729C   198 CtrlRoutine
  000153FC   199 DeactivateActCtx
  00088552   200 DebugActiveProcess
  00088953   201 DebugActiveProcessStop
  00094765   202 DebugBreak
  000885A5   203 DebugBreakProcess
  000885CC   204 DebugSetProcessKillOnExit
  000CA078   205 DecodePointer (-> NTDLL.RtlDecodePointer)
  000CA08F   206 DecodeSystemPointer (-> NTDLL.RtlDecodeSystemPointer)
  0008AC8C   207 DefineDosDeviceA
  0009476F   208 DefineDosDeviceW
  000AF259   209 DelayLoadFailureHook
  0002CDD6   210 DeleteAtom
  000CA0AC   211 DeleteBoundaryDescriptor (-> NTDLL.RtlDeleteBoundaryDescriptor)
  000CA0CE   212 DeleteCriticalSection (-> NTDLL.RtlDeleteCriticalSection)
  0003B842   213 DeleteFiber
  000153E4   214 DeleteFileA
  0008D07B   215 DeleteFileTransactedA
  0008C5B9   216 DeleteFileTransactedW
  00018953   217 DeleteFileW
  000CA0ED   218 DeleteProcThreadAttributeList (-> api-ms-win-core-processthreads-l1-1-0.DeleteProcThreadAttributeList)
  0009ECE0   219 DeleteTimerQueue
  000305FA   220 DeleteTimerQueueEx
  0002F793   221 DeleteTimerQueueTimer
  0009B325   222 DeleteVolumeMountPointA
  0009477F   223 DeleteVolumeMountPointW
  000131CF   224 DeviceIoControl
  00014885   225 DisableThreadLibraryCalls
  0009F2F0   226 DisableThreadProfiling
  000CA131   227 DisassociateCurrentThreadFromCallback (-> NTDLL.TpDisassociateCallback)
  0009478F   228 DisconnectNamedPipe
  000860BF   229 DnsHostnameToComputerNameA
  00086010   230 DnsHostnameToComputerNameW
  0002EFBE   231 DosDateTimeToFileTime
  00094504   232 DosPathToSessionPathA
  00094306   233 DosPathToSessionPathW
  000B7CEB   234 DuplicateConsoleHandle
  00011852   235 DuplicateHandle
  0009F2BE   236 EnableThreadProfiling
  000CA14E   237 EncodePointer (-> NTDLL.RtlEncodePointer)
  000CA165   238 EncodeSystemPointer (-> NTDLL.RtlEncodeSystemPointer)
  000A42F4   239 EndUpdateResourceA
  000A408E   240 EndUpdateResourceW
  000CA182   241 EnterCriticalSection (-> NTDLL.RtlEnterCriticalSection)
  00039E30   242 EnumCalendarInfoA
  000A56CB   243 EnumCalendarInfoExA
  00094C71   244 EnumCalendarInfoExEx
  0009479F   245 EnumCalendarInfoExW
  000947AF   246 EnumCalendarInfoW
  000A5761   247 EnumDateFormatsA
  000A578D   248 EnumDateFormatsExA
  00094C81   249 EnumDateFormatsExEx
  000947BF   250 EnumDateFormatsExW
  00039E00   251 EnumDateFormatsW
  000A57D8   252 EnumLanguageGroupLocalesA
  000947CF   253 EnumLanguageGroupLocalesW
  00091C21   254 EnumResourceLanguagesA
  00091BA5   255 EnumResourceLanguagesExA
  00091B55   256 EnumResourceLanguagesExW
  00091B7F   257 EnumResourceLanguagesW
  0003AB42   258 EnumResourceNamesA
  0003AB65   259 EnumResourceNamesExA
  0003C757   260 EnumResourceNamesExW
  000835E1   261 EnumResourceNamesW
  0009133D   262 EnumResourceTypesA
  00091319   263 EnumResourceTypesExA
  000912D5   264 EnumResourceTypesExW
  000912F9   265 EnumResourceTypesW
  000A5817   266 EnumSystemCodePagesA
  000947DF   267 EnumSystemCodePagesW
  0008F4DC   268 EnumSystemFirmwareTables
  000A60DD   269 EnumSystemGeoID
  000A57BA   270 EnumSystemLanguageGroupsA
  000947EF   271 EnumSystemLanguageGroupsW
  0003283B   272 EnumSystemLocalesA
  000947FF   273 EnumSystemLocalesEx
  0009480F   274 EnumSystemLocalesW
  000A5721   275 EnumTimeFormatsA
  00094C91   276 EnumTimeFormatsEx
  00039E18   277 EnumTimeFormatsW
  000A57F9   278 EnumUILanguagesA
  0009481F   279 EnumUILanguagesW
  00087B08   280 EnumerateLocalComputerNamesA
  00087966   281 EnumerateLocalComputerNamesW
  0009D815   282 EraseTape
  00097080   283 EscapeCommFunction
  000179B0   284 ExitProcess
  000CA1A0   285 ExitThread (-> NTDLL.RtlExitUserThread)
  00099151   286 ExitVDM
  0002EAF9   287 ExpandEnvironmentStringsA
  00014113   288 ExpandEnvironmentStringsW
  000B6CC4   289 ExpungeConsoleCommandHistoryA
  000B6CAC   290 ExpungeConsoleCommandHistoryW
  00094C41   291 FatalAppExitA
  00094C51   292 FatalAppExitW
  00093177   293 FatalExit
  0002C82D   294 FileTimeToDosDateTime
  0001E23E   295 FileTimeToLocalFileTime
  000153CC   296 FileTimeToSystemTime
  000B77C1   297 FillConsoleOutputAttribute
  000B7773   298 FillConsoleOutputCharacterA
  000B779D   299 FillConsoleOutputCharacterW
  000157AE   300 FindActCtxSectionGuid
  0009E10D   301 FindActCtxSectionStringA
  0001A6B0   302 FindActCtxSectionStringW
  0002EDA4   303 FindAtomA
  0001309F   304 FindAtomW
  000143E2   305 FindClose
  0002EF94   306 FindCloseChangeNotification
  0009483F   307 FindFirstChangeNotificationA
  0002D811   308 FindFirstChangeNotificationW
  0001E26E   309 FindFirstFileA
  0009482F   310 FindFirstFileExA
  000217B1   311 FindFirstFileExW
  0008C099   312 FindFirstFileNameTransactedW
  0008BD11   313 FindFirstFileNameW
  0008B6A1   314 FindFirstFileTransactedA
  0008B749   315 FindFirstFileTransactedW
  000143D5   316 FindFirstFileW
  0008BFF5   317 FindFirstStreamTransactedW
  0008B974   318 FindFirstStreamW
  0009B35D   319 FindFirstVolumeA
  0009C5E9   320 FindFirstVolumeMountPointA
  0009B968   321 FindFirstVolumeMountPointW
  0009484F   322 FindFirstVolumeW
  0009486F   323 FindNLSString
  00094CA1   324 FindNLSStringEx
  00035BDE   325 FindNextChangeNotification
  0003D52E   326 FindNextFileA
  0008BF61   327 FindNextFileNameW
  0001548E   328 FindNextFileW
  0008B7F1   329 FindNextStreamW
  0009B489   330 FindNextVolumeA
  0009C739   331 FindNextVolumeMountPointA
  0009BCAF   332 FindNextVolumeMountPointW
  0009485F   333 FindNextVolumeW
  0002E97B   334 FindResourceA
  0002E89D   335 FindResourceExA
  00013239   336 FindResourceExW
  00015911   337 FindResourceW
  0009487F   338 FindStringOrdinal
  0009488F   339 FindVolumeClose
  0009B2D7   340 FindVolumeMountPointClose
  00014ECB   341 FlsAlloc
  0001353F   342 FlsFree
  00011252   343 FlsGetValue
  000141A8   344 FlsSetValue
  000B8067   345 FlushConsoleInputBuffer
  0001463B   346 FlushFileBuffers
  00014333   347 FlushInstructionCache
  000CA1B8   348 FlushProcessWriteBuffers (-> NTDLL.NtFlushProcessWriteBuffers)
  0003B8D9   349 FlushViewOfFile
  000A5DEB   350 FoldStringA
  0003A758   351 FoldStringW
  00035F7D   352 FormatMessageA
