Contents of kernel32.dll: 1011712 bytes

Exports table:

  Name:            KERNEL32.dll
  Characteristics: 00000000
  TimeDateStamp:   531185B7 Sat Mar  1 02:01:11 2014
  Version:         0.00
  Ordinal base:    1
  # of functions:  1571
  # of Names:      1571
Addresses of functions: 000CE248
Addresses of name ordinals: 000D1360
Addresses of names: 000CFAD4

  Entry Pt  Ordn  Name
  0000172C     1 BaseThreadInitThunk
  000DA38B     2 InterlockedPushListSList (-> NTDLL.RtlInterlockedPushListSList)
  000D9C53     3 AcquireSRWLockExclusive (-> NTDLL.RtlAcquireSRWLockExclusive)
  000D9C74     4 AcquireSRWLockShared (-> NTDLL.RtlAcquireSRWLockShared)
  0001ABD7     5 AcquireStateLock
  000032E5     6 ActivateActCtx
  00003219     7 ActivateActCtxWorker
  0002C79B     8 AddAtomA
  0002EBC5     9 AddAtomW
  000B278D    10 AddConsoleAliasA
  000B27E8    11 AddConsoleAliasW
  000D9C92    12 AddDllDirectory (-> api-ms-win-core-libraryloader-l1-1-0.AddDllDirectory)
  00093A74    13 AddIntegrityLabelToBoundaryDescriptor
  0008BB6E    14 AddLocalAlternateComputerNameA
  0008BBB7    15 AddLocalAlternateComputerNameW
  00032A53    16 AddRefActCtx
  000032AE    17 AddRefActCtxWorker
  00092E2A    18 AddResourceAttributeAce
  00010E8E    19 AddSIDToBoundaryDescriptor
  00092E19    20 AddScopedPolicyIDAce
  000904DF    21 AddSecureMemoryCacheCallback
  000D9CC7    22 AddVectoredContinueHandler (-> NTDLL.RtlAddVectoredContinueHandler)
  000D9CEB    23 AddVectoredExceptionHandler (-> NTDLL.RtlAddVectoredExceptionHandler)
  000A2220    24 AdjustCalendarDate
  000890B1    25 AllocConsole
  0009B797    26 AllocateUserPhysicalPages
  0009B702    27 AllocateUserPhysicalPagesNuma
  00017F21    28 AppContainerDeriveSidFromMoniker
  00015026    29 AppContainerFreeMemory
  0001B25F    30 AppContainerLookupDisplayNameMrtReference
  0001939D    31 AppContainerLookupMoniker
  0001BE85    32 AppContainerRegisterSid
  0001B8D0    33 AppContainerUnregisterSid
  00015026    34 AppXFreeMemory
  000216A1    35 AppXGetApplicationData
  00021485    36 AppXGetDevelopmentMode
  0001CCC5    37 AppXGetOSMaxVersionTested
  000B8584    38 AppXGetOSMinVersion
  0001DDCA    39 AppXGetPackageCapabilities
  000176EA    40 AppXGetPackageSid
  00021E84    41 AppXGetPackageState
  000B8654    42 AppXLookupDisplayName
  000B8609    43 AppXLookupMoniker
  0001B60A    44 AppXSetPackageState
  0009B3C2    45 ApplicationRecoveryFinished
  0009B3B2    46 ApplicationRecoveryInProgress
  00093A69    47 AreFileApisANSI
  0002F331    48 AssignProcessToJobObject
  0008911F    49 AttachConsole
  0008A0D9    50 BackupRead
  00089F60    51 BackupSeek
  00089483    52 BackupWrite
  000930FA    53 BaseCheckAppcompatCache
  000930E9    54 BaseCheckAppcompatCacheEx
  00004A33    55 BaseCheckAppcompatCacheExWorker
  0009B0C8    56 BaseCheckAppcompatCacheWorker
  00004FAD    57 BaseCheckElevation
  0000FED1    58 BaseCheckRunApp
  000930D8    59 BaseCleanupAppcompatCacheSupport
  0009B335    60 BaseCleanupAppcompatCacheSupportWorker
  00096E96    61 BaseDestroyVDMEnvironment
  00012111    62 BaseDllReadWriteIniFile
  000930CD    63 BaseDumpAppcompatCache
  0009B0B8    64 BaseDumpAppcompatCacheWorker
  00005863    65 BaseElevationPostProcessing
  000930C2    66 BaseFlushAppcompatCache
  0009B09F    67 BaseFlushAppcompatCacheWorker
  0002DB7D    68 BaseFormatObjectAttributes
  000B0D8A    69 BaseFormatTimeOut
  0009B356    70 BaseGenerateAppCompatData
  00033E1B    71 BaseGetNamedObjectDirectory
  00034132    72 BaseInitAppcompatCacheSupport
  0003413D    73 BaseInitAppcompatCacheSupportWorker
  000038F9    74 BaseIsAppcompatInfrastructureDisabled
  0000460B    75 BaseIsAppcompatInfrastructureDisabledWorker
  0002807E    76 BaseIsDosApplication
  0002CAB5    77 BaseQueryModuleData
  00001C6F    78 BaseSetLastNTError
  000930B1    79 BaseUpdateAppcompatCache
  0002CA9B    80 BaseUpdateAppcompatCacheWorker
  00096EC9    81 BaseUpdateVDMEntry
  00088021    82 BaseVerifyUnicodeString
  0008E255    83 BaseWriteErrorElevationRequiredEvent
  00003FA3    84 Basep8BitStringToDynamicUnicodeString
  000B0DC0    85 BasepAllocateActivationContextActivationBlock
  000B0D35    86 BasepAnsiStringToDynamicUnicodeString
  000AC7D6    87 BasepAppCompatHookDLL
  00019442    88 BasepAppContainerEnvironmentExtension
  0001A17F    89 BasepAppXExtension
  0001864C    90 BasepCheckAppCompat
  0000522D    91 BasepCheckBadapp
  000054A2    92 BasepCheckWebBladeHashes
  000053CF    93 BasepCheckWinSaferRestrictions
  000054DC    94 BasepConstructSxsCreateProcessMessage
  000147C8    95 BasepCopyEncryption
  000B0F3A    96 BasepFreeActivationContextActivationBlock
  000042EF    97 BasepFreeAppCompatData
  0000587D    98 BasepGetAppCompatData
  0000EED0    99 BasepGetComputerNameFromNtPath
  0002C611   100 BasepGetExeArchType
  0000546B   101 BasepIsProcessAllowed
  000B0F76   102 BasepMapModuleHandle
  00003158   103 BasepNotifyLoadStringResource
  0001D7C1   104 BasepPostSuccessAppXExtension
  00036AEC   105 BasepProcessInvalidImage
  00005147   106 BasepQueryAppCompat
  0001D897   107 BasepReleaseAppXContext
  00004339   108 BasepReleaseSxsCreateProcessUtilityStruct
  0009B960   109 BasepReportFault
  0000F115   110 BasepSetFileEncryptionCompression
  0008B2C8   111 Beep
  000A17C5   112 BeginUpdateResourceA
  000A1812   113 BeginUpdateResourceW
  0002B4DA   114 BindIoCompletionCallback
  0009A4D7   115 BuildCommDCBA
  0009A56B   116 BuildCommDCBAndTimeoutsA
  0009A59A   117 BuildCommDCBAndTimeoutsW
  0009A50A   118 BuildCommDCBW
  000911AF   119 CallNamedPipeA
  00091083   120 CallNamedPipeW
  00002A1C   121 CallbackMayRunLong
  00091F6B   122 CancelDeviceWakeupRequest
  0002E70A   123 CancelIo
  000027AD   124 CancelIoEx
  000321DA   125 CancelSynchronousIo
  000D9D10   126 CancelThreadpoolIo (-> NTDLL.TpCancelAsyncIoOperation)
  0009B7E7   127 CancelTimerQueueTimer
  000027BE   128 CancelWaitableTimer
  00088165   129 CeipIsOptedIn
  0003194C   130 ChangeTimerQueueTimer
  0008FE79   131 CheckAllowDecryptedRemoteDestinationPolicy
  00018796   132 CheckElevation
  0000DDAC   133 CheckElevationEnabled
  00093BB8   134 CheckForReadOnlyResource
  00093B93   135 CheckForReadOnlyResourceFilter
  000919F5   136 CheckNameLegalDOS8Dot3A
  00091903   137 CheckNameLegalDOS8Dot3W
  00003087   138 CheckRemoteDebuggerPresent
  00092EB2   139 CheckTokenCapability
  00092EA1   140 CheckTokenMembershipEx
  00088FBF   141 ClearCommBreak
  00088FCA   142 ClearCommError
  000B2994   143 CloseConsoleHandle
  00001642   144 CloseHandle
  00018310   145 ClosePackageInfo
  0002F52C   146 ClosePrivateNamespace
  000AD8EF   147 CloseProfileUserMapping
  00019826   148 CloseState
  000B98CB   149 CloseStateAtom
  00025B28   150 CloseStateChangeNotification
  00028BC1   151 CloseStateContainer
  0001AC59   152 CloseStateLock
  000D9D2F   153 CloseThreadpool (-> NTDLL.TpReleasePool)
  000D9D43   154 CloseThreadpoolCleanupGroup (-> NTDLL.TpReleaseCleanupGroup)
  000D9D5F   155 CloseThreadpoolCleanupGroupMembers (-> NTDLL.TpReleaseCleanupGroupMembers)
