Contents of kernel32.dll: 1114112 bytes

Exports table:

  Name:            KERNEL32.dll
  Characteristics: 00000000
  TimeDateStamp:   53158AB2 Tue Mar  4 03:11:30 2014
  Version:         0.00
  Ordinal base:    1
  # of functions:  1364
  # of Names:      1364
Addresses of functions: 000BFF98
Addresses of name ordinals: 000C2A38
Addresses of names: 000C14E8

  Entry Pt  Ordn  Name
  00013378     1 BaseThreadInitThunk
  000CA3A4     2 InterlockedPushListSList (-> NTDLL.RtlInterlockedPushListSList)
  000C9E25     3 AcquireSRWLockExclusive (-> NTDLL.RtlAcquireSRWLockExclusive)
  000C9E46     4 AcquireSRWLockShared (-> NTDLL.RtlAcquireSRWLockShared)
  00015458     5 ActivateActCtx
  0002ED3E     6 AddAtomA
  0002CDD4     7 AddAtomW
  000B6A76     8 AddConsoleAliasA
  000B6A0C     9 AddConsoleAliasW
  000C9E64    10 AddDllDirectory (-> api-ms-win-core-libraryloader-l1-1-0.AddDllDirectory)
  00094E02    11 AddIntegrityLabelToBoundaryDescriptor
  00087498    12 AddLocalAlternateComputerNameA
  000873AD    13 AddLocalAlternateComputerNameW
  0002D510    14 AddRefActCtx
  0003915F    15 AddSIDToBoundaryDescriptor
  0008F42A    16 AddSecureMemoryCacheCallback
  000C9E99    17 AddVectoredContinueHandler (-> NTDLL.RtlAddVectoredContinueHandler)
  000C9EBD    18 AddVectoredExceptionHandler (-> NTDLL.RtlAddVectoredExceptionHandler)
  000A537A    19 AdjustCalendarDate
  000B705E    20 AllocConsole
  0009E92C    21 AllocateUserPhysicalPages
  0009E95A    22 AllocateUserPhysicalPagesNuma
  0009E556    23 ApplicationRecoveryFinished
  0009E566    24 ApplicationRecoveryInProgress
  00094611    25 AreFileApisANSI
  0003C852    26 AssignProcessToJobObject
  000B7122    27 AttachConsole
  00084D9E    28 BackupRead
  00083D26    29 BackupSeek
  00085458    30 BackupWrite
  0009E225    31 BaseCheckAppcompatCache
  0002222E    32 BaseCheckAppcompatCacheEx
  00029D93    33 BaseCheckRunApp
  0009E1CF    34 BaseCleanupAppcompatCacheSupport
  0001E509    35 BaseDllReadWriteIniFile
  0009E1F2    36 BaseDumpAppcompatCache
  0009E202    37 BaseFlushAppcompatCache
  00021240    38 BaseFormatObjectAttributes
  0002F95A    39 BaseFormatTimeOut
  0002371F    40 BaseGenerateAppCompatData
  000B5195    41 BaseGetNamedObjectDirectory
  0009E3D9    42 BaseInitAppcompatCacheSupport
  00020DCB    43 BaseIsAppcompatInfrastructureDisabled
  0003568A    44 BaseQueryModuleData
  00011634    45 BaseSetLastNTError
  00035670    46 BaseUpdateAppcompatCache
  000B5131    47 BaseVerifyUnicodeString
  00014932    48 Basep8BitStringToDynamicUnicodeString
  000B5321    49 BasepAllocateActivationContextActivationBlock
  000B4F46    50 BasepAnsiStringToDynamicUnicodeString
  0008AE62    51 BasepCheckAppCompat
  00022F21    52 BasepCheckBadapp
  000252E1    53 BasepCheckWinSaferRestrictions
  000B549B    54 BasepFreeActivationContextActivationBlock
  00024D01    55 BasepFreeAppCompatData
  0002E826    56 BasepMapModuleHandle
  000856F0    57 Beep
  000A4479    58 BeginUpdateResourceA
  000A42AC    59 BeginUpdateResourceW
  0002D8CE    60 BindIoCompletionCallback
  0009D576    61 BuildCommDCBA
  0009D547    62 BuildCommDCBAndTimeoutsA
  0009D5A9    63 BuildCommDCBAndTimeoutsW
  0009D603    64 BuildCommDCBW
  00092344    65 CallNamedPipeA
  00091EF8    66 CallNamedPipeW
  0002CF5F    67 CallbackMayRunLong
  00092F10    68 CancelDeviceWakeupRequest
  0008C0F9    69 CancelIo
  0002EF8C    70 CancelIoEx
  0008C0C9    71 CancelSynchronousIo
  000C9EE2    72 CancelThreadpoolIo (-> NTDLL.TpCancelAsyncIoOperation)
  0009EC88    73 CancelTimerQueueTimer
  0009461B    74 CancelWaitableTimer
  0009462B    75 ChangeTimerQueueTimer
  0008B1F5    76 CheckElevation
  00023126    77 CheckElevationEnabled
  0003790E    78 CheckForReadOnlyResource
  00092CA1    79 CheckNameLegalDOS8Dot3A
  00092843    80 CheckNameLegalDOS8Dot3W
  0003B0DE    81 CheckRemoteDebuggerPresent
  000985E9    82 ClearCommBreak
  00096DFF    83 ClearCommError
  000B7C3B    84 CloseConsoleHandle
  000113E0    85 CloseHandle
  0003092B    86 ClosePrivateNamespace
  00087B40    87 CloseProfileUserMapping
  000C9F01    88 CloseThreadpool (-> NTDLL.TpReleasePool)
  000C9F15    89 CloseThreadpoolCleanupGroup (-> NTDLL.TpReleaseCleanupGroup)
  000C9F31    90 CloseThreadpoolCleanupGroupMembers (-> NTDLL.TpReleaseCleanupGroupMembers)
  000C9F54    91 CloseThreadpoolIo (-> NTDLL.TpReleaseIoCompletion)
  000C9F70    92 CloseThreadpoolTimer (-> NTDLL.TpReleaseTimer)
  000C9F85    93 CloseThreadpoolWait (-> NTDLL.TpReleaseWait)
  000C9F99    94 CloseThreadpoolWork (-> NTDLL.TpReleaseWork)
  000B1096    95 CmdBatNotification
  000981F1    96 CommConfigDialogA
  000980DD    97 CommConfigDialogW
  000A4A47    98 CompareCalendarDates
  00011AF1    99 CompareFileTime
  00013C1A   100 CompareStringA
  00094BF1   101 CompareStringEx
  000305D8   102 CompareStringOrdinal
  00013B8A   103 CompareStringW
  0009463B   104 ConnectNamedPipe
  000B8213   105 ConsoleMenuControl
  0008889F   106 ContinueDebugEvent
  000A497E   107 ConvertCalDateTimeToSystemTime
  0002CE36   108 ConvertDefaultLocale
  00095AC0   109 ConvertFiberToThread
  000A4A18   110 ConvertNLSDayOfWeekToWin32DayOfWeek
  000A4FDA   111 ConvertSystemTimeToCalDateTime
  0003C021   112 ConvertThreadToFiber
  0003C039   113 ConvertThreadToFiberEx
  0009EFC9   114 CopyContext
  000358B5   115 CopyFileA
  0008F061   116 CopyFileExA
  00033B62   117 CopyFileExW
  0008F0C9   118 CopyFileTransactedA
  0008EFAF   119 CopyFileTransactedW
  000382D5   120 CopyFileW
  00087BFF   121 CopyLZFile
  00039420   122 CreateActCtxA
  0001920F   123 CreateActCtxW
  00094DB1   124 CreateBoundaryDescriptorA
  0002EBD9   125 CreateBoundaryDescriptorW
  000B7DB9   126 CreateConsoleScreenBuffer
  0003D516   127 CreateDirectoryA
