Contents of kernel32.dll: 1288640 bytes

Exports table:

  Name:            KERNEL32.dll
  Characteristics: 00000000
  TimeDateStamp:   5215F7D2 Thu Aug 22 06:36:50 2013
  Version:         0.00
  Ordinal base:    1
  # of functions:  1579
  # of Names:      1579
Addresses of functions: 00021278
Addresses of name ordinals: 000243D0
Addresses of names: 00022B24

  Entry Pt  Ordn  Name
  0002CD2D     1 AcquireSRWLockExclusive (-> NTDLL.RtlAcquireSRWLockExclusive)
  0002CD4E     2 AcquireSRWLockShared (-> NTDLL.RtlAcquireSRWLockShared)
  00003058     3 ActivateActCtx
  00002FA8     4 ActivateActCtxWorker
  0001DEC0     5 AddAtomA
  0001C3AC     6 AddAtomW
  000FF17C     7 AddConsoleAliasA
  000FF2D4     8 AddConsoleAliasW
  0002CD6C     9 AddDllDirectory (-> api-ms-win-core-libraryloader-l1-1-0.AddDllDirectory)
  000DF9B0    10 AddIntegrityLabelToBoundaryDescriptor
  000D519C    11 AddLocalAlternateComputerNameA
  000D51F4    12 AddLocalAlternateComputerNameW
  000B725C    13 AddRefActCtx
  00003008    14 AddRefActCtxWorker
  000DEB24    15 AddResourceAttributeAce
  00004530    16 AddSIDToBoundaryDescriptor
  000DEB34    17 AddScopedPolicyIDAce
  000DB500    18 AddSecureMemoryCacheCallback
  0002CDA1    19 AddVectoredContinueHandler (-> NTDLL.RtlAddVectoredContinueHandler)
  0002CDC5    20 AddVectoredExceptionHandler (-> NTDLL.RtlAddVectoredExceptionHandler)
  000B883C    21 AdjustCalendarDate
  000BF9FC    22 AllocConsole
  000DEB54    23 AllocateUserPhysicalPages
  000DEB44    24 AllocateUserPhysicalPagesNuma
  0002CDEA    25 AppXGetOSMaxVersionTested (-> kernelbase.AppXGetOSMaxVersionTested)
  000E9078    26 ApplicationRecoveryFinished
  000E9084    27 ApplicationRecoveryInProgress
  000DEB64    28 AreFileApisANSI
  00009130    29 AssignProcessToJobObject
  000BFA50    30 AttachConsole
  000D2F10    31 BackupRead
  000D3DD8    32 BackupSeek
  000D40A0    33 BackupWrite
  000DEBB4    34 BaseCheckAppcompatCache
  000DEB78    35 BaseCheckAppcompatCacheEx
  0000577C    36 BaseCheckAppcompatCacheExWorker
  00105DC0    37 BaseCheckAppcompatCacheWorker
  0000553C    38 BaseCheckElevation
  00012CEC    39 BaseCheckRunApp
  000DEBC4    40 BaseCleanupAppcompatCacheSupport
  00014F78    41 BaseCleanupAppcompatCacheSupportWorker
  000E3CC0    42 BaseDestroyVDMEnvironment
  00010590    43 BaseDllReadWriteIniFile
  000DEBD4    44 BaseDumpAppcompatCache
  00105E94    45 BaseDumpAppcompatCacheWorker
  00006640    46 BaseElevationPostProcessing
  000DEBE4    47 BaseFlushAppcompatCache
  00105EB0    48 BaseFlushAppcompatCacheWorker
  0001E8D8    49 BaseFormatObjectAttributes
  000FD7D4    50 BaseFormatTimeOut
  000196D0    51 BaseFreeAppCompatDataForProcessWorker
  00012C74    52 BaseGenerateAppCompatData
  000B5C9C    53 BaseGetNamedObjectDirectory
  000DEBF4    54 BaseInitAppcompatCacheSupport
  00014F78    55 BaseInitAppcompatCacheSupportWorker
  00004580    56 BaseIsAppcompatInfrastructureDisabled
  000052C4    57 BaseIsAppcompatInfrastructureDisabledWorker
  000B4C70    58 BaseIsDosApplication
  001060B0    59 BaseQueryModuleData
  00019FA4    60 BaseReadAppCompatDataForProcessWorker
  00001684    61 BaseSetLastNTError
  00001604    62 BaseThreadInitThunk
  000DEC04    63 BaseUpdateAppcompatCache
  00105ED4    64 BaseUpdateAppcompatCacheWorker
  000E4038    65 BaseUpdateVDMEntry
  000FD858    66 BaseVerifyUnicodeString
  000D886C    67 BaseWriteErrorElevationRequiredEvent
  00003220    68 Basep8BitStringToDynamicUnicodeString
  000FD8B4    69 BasepAllocateActivationContextActivationBlock
  000FD7F8    70 BasepAnsiStringToDynamicUnicodeString
  00018E90    71 BasepAppContainerEnvironmentExtension
  0001D834    72 BasepAppXExtension
  000197B0    73 BasepCheckAppCompat
  00006088    74 BasepCheckBadapp
  000054F8    75 BasepCheckWebBladeHashes
  000053D8    76 BasepCheckWinSaferRestrictions
  00006268    77 BasepConstructSxsCreateProcessMessage
  0001EF50    78 BasepCopyEncryption
  000FDA9C    79 BasepFreeActivationContextActivationBlock
  0000534C    80 BasepFreeAppCompatData
  000066CC    81 BasepGetAppCompatData
  00018BB8    82 BasepGetComputerNameFromNtPath
  000B3710    83 BasepGetExeArchType
  0000548C    84 BasepIsProcessAllowed
  0001AC70    85 BasepMapModuleHandle
  00002E74    86 BasepNotifyLoadStringResource
  000144F0    87 BasepPostSuccessAppXExtension
  000B4AF8    88 BasepProcessInvalidImage
  00005ED0    89 BasepQueryAppCompat
  000144E0    90 BasepReleaseAppXContext
  0000538C    91 BasepReleaseSxsCreateProcessUtilityStruct
  000E949C    92 BasepReportFault
  00018D34    93 BasepSetFileEncryptionCompression
  000D4FB4    94 Beep
  000EF630    95 BeginUpdateResourceA
  000EF688    96 BeginUpdateResourceW
  000B59D4    97 BindIoCompletionCallback
  000E743C    98 BuildCommDCBA
  000E746C    99 BuildCommDCBAndTimeoutsA
  000E7498   100 BuildCommDCBAndTimeoutsW
  000E7508   101 BuildCommDCBW
  000DBD98   102 CallNamedPipeA
  000DBE20   103 CallNamedPipeW
  00003EA0   104 CallbackMayRunLong
  00001240   105 CalloutOnFiberStack
  000DD770   106 CancelDeviceWakeupRequest
  0001C938   107 CancelIo
  00004120   108 CancelIoEx
  000B6FB4   109 CancelSynchronousIo
  0002CE0F   110 CancelThreadpoolIo (-> NTDLL.TpCancelAsyncIoOperation)
  000E9420   111 CancelTimerQueueTimer
  00004640   112 CancelWaitableTimer
  0001DC30   113 CeipIsOptedIn
  0000490C   114 ChangeTimerQueueTimer
  000DA3EC   115 CheckAllowDecryptedRemoteDestinationPolicy
  00019910   116 CheckElevation
  0000530C   117 CheckElevationEnabled
  000DF9E0   118 CheckForReadOnlyResource
  000DFB40   119 CheckForReadOnlyResourceFilter
  000DCCB0   120 CheckNameLegalDOS8Dot3A
  000DCD50   121 CheckNameLegalDOS8Dot3W
  00003144   122 CheckRemoteDebuggerPresent
  000DEC14   123 CheckTokenCapability
  000DEC24   124 CheckTokenMembershipEx
  000BF8F4   125 ClearCommBreak
  000BF900   126 ClearCommError
  000FFB10   127 CloseConsoleHandle
  00001634   128 CloseHandle
  0002CE2E   129 ClosePackageInfo (-> kernelbase.ClosePackageInfo)
  00004630   130 ClosePrivateNamespace
  00014F78   131 CloseProfileUserMapping
  0002CE4A   132 CloseState (-> kernelbase.CloseState)
  0002CE60   133 CloseThreadpool (-> NTDLL.TpReleasePool)
  0002CE74   134 CloseThreadpoolCleanupGroup (-> NTDLL.TpReleaseCleanupGroup)
  0002CE90   135 CloseThreadpoolCleanupGroupMembers (-> NTDLL.TpReleaseCleanupGroupMembers)
  0002CEB3   136 CloseThreadpoolIo (-> NTDLL.TpReleaseIoCompletion)
  0002CECF   137 CloseThreadpoolTimer (-> NTDLL.TpReleaseTimer)
  0002CEE4   138 CloseThreadpoolWait (-> NTDLL.TpReleaseWait)
  0002CEF8   139 CloseThreadpoolWork (-> NTDLL.TpReleaseWork)
  0000B808   140 CmdBatNotification
  000E2688   141 CommConfigDialogA
  000E2718   142 CommConfigDialogW
  000EFF4C   143 CompareCalendarDates
  0000233C   144 CompareFileTime
  000043AC   145 CompareStringA
  00004A38   146 CompareStringEx
  000015F0   147 CompareStringOrdinal
  000025F0   148 CompareStringW
  000B1E90   149 ConnectNamedPipe
  000FFBD4   150 ConsoleMenuControl
  000DEC34   151 ContinueDebugEvent
  000EFFF0   152 ConvertCalDateTimeToSystemTime
  000BEF38   153 ConvertDefaultLocale
  00013E60   154 ConvertFiberToThread
  000F00C4   155 ConvertNLSDayOfWeekToWin32DayOfWeek
  00016014   156 ConvertSystemTimeToCalDateTime
  00013CA0   157 ConvertThreadToFiber
  00013CB0   158 ConvertThreadToFiberEx
  000DEC44   159 CopyContext
  000DEC54   160 CopyFile2
  000DA4F0   161 CopyFileA
  000DA580   162 CopyFileExA
  00004C30   163 CopyFileExW
  000DA630   164 CopyFileTransactedA
  000BF0E0   165 CopyFileTransactedW
  0001F044   166 CopyFileW
  000D6A30   167 CopyLZFile
  000B4FF0   168 CreateActCtxA
  00003068   169 CreateActCtxW
  0000C5B8   170 CreateActCtxWWorker
  000DFB5C   171 CreateBoundaryDescriptorA
  00004520   172 CreateBoundaryDescriptorW
  000BFA5C   173 CreateConsoleScreenBuffer
  000B55EC   174 CreateDirectoryA
  000D6E14   175 CreateDirectoryExA
  000DEC64   176 CreateDirectoryExW
  000D6E90   177 CreateDirectoryTransactedA
  000D6F30   178 CreateDirectoryTransactedW
  00001780   179 CreateDirectoryW
  00002B50   180 CreateEventA
  000BF804   181 CreateEventExA
  0001C858   182 CreateEventExW
  00001900   183 CreateEventW
  000139F8   184 CreateFiber
  00013A20   185 CreateFiberEx
  000B72AC   186 CreateFile2
  000024D4   187 CreateFileA
  00008C68   188 CreateFileMappingA
  0002CF0C   189 CreateFileMappingFromApp (-> api-ms-win-core-memory-l1-1-1.CreateFileMappingFromApp)
  000D9648   190 CreateFileMappingNumaA
  000DEC74   191 CreateFileMappingNumaW
  00002AE4   192 CreateFileMappingW
  000DA8E8   193 CreateFileTransactedA
  0001E0D8   194 CreateFileTransactedW
  000018D8   195 CreateFileW
  000E88F0   196 CreateHardLinkA
  000E8984   197 CreateHardLinkTransactedA
  000E8A24   198 CreateHardLinkTransactedW
  000DEC84   199 CreateHardLinkW
  000026A0   200 CreateIoCompletionPort
  000E8740   201 CreateJobObjectA
  0001E924   202 CreateJobObjectW
  000E87A4   203 CreateJobSet
  000B1A30   204 CreateMailslotA
  000B1A98   205 CreateMailslotW
  0000F560   206 CreateMemoryResourceNotification
  00002B78   207 CreateMutexA
  000BF810   208 CreateMutexExA
  0001D9FC   209 CreateMutexExW
  00001954   210 CreateMutexW
