Contents of kernel32.dll: 1114112 bytes

Exports table:

  Name:            KERNEL32.dll
  Characteristics: 00000000
  TimeDateStamp:   56A1B69A Thu Jan 21 23:56:58 2016
  Version:         0.00
  Ordinal base:    1
  # of functions:  1364
  # of Names:      1364
Addresses of functions: 000C00D0
Addresses of name ordinals: 000C2B70
Addresses of names: 000C1620

  Entry Pt  Ordn  Name
  00013378     1 BaseThreadInitThunk
  000CA4DC     2 InterlockedPushListSList (-> NTDLL.RtlInterlockedPushListSList)
  000C9F5D     3 AcquireSRWLockExclusive (-> NTDLL.RtlAcquireSRWLockExclusive)
  000C9F7E     4 AcquireSRWLockShared (-> NTDLL.RtlAcquireSRWLockShared)
  00015458     5 ActivateActCtx
  0002ED56     6 AddAtomA
  0002CDEC     7 AddAtomW
  000B6BEE     8 AddConsoleAliasA
  000B6B84     9 AddConsoleAliasW
  000C9F9C    10 AddDllDirectory (-> api-ms-win-core-libraryloader-l1-1-0.AddDllDirectory)
  00094FBA    11 AddIntegrityLabelToBoundaryDescriptor
  00087580    12 AddLocalAlternateComputerNameA
  00087495    13 AddLocalAlternateComputerNameW
  0002D528    14 AddRefActCtx
  00039177    15 AddSIDToBoundaryDescriptor
  0008F50A    16 AddSecureMemoryCacheCallback
  000C9FD1    17 AddVectoredContinueHandler (-> NTDLL.RtlAddVectoredContinueHandler)
  000C9FF5    18 AddVectoredExceptionHandler (-> NTDLL.RtlAddVectoredExceptionHandler)
  000A54DA    19 AdjustCalendarDate
  000B71D6    20 AllocConsole
  0009EAF4    21 AllocateUserPhysicalPages
  0009EB22    22 AllocateUserPhysicalPagesNuma
  0009E71E    23 ApplicationRecoveryFinished
  0009E72E    24 ApplicationRecoveryInProgress
  000947C9    25 AreFileApisANSI
  0003C862    26 AssignProcessToJobObject
  000B729A    27 AttachConsole
  00084EB6    28 BackupRead
  00083E3E    29 BackupSeek
  00085570    30 BackupWrite
  0009E3ED    31 BaseCheckAppcompatCache
  0002222E    32 BaseCheckAppcompatCacheEx
  00029DAB    33 BaseCheckRunApp
  0009E397    34 BaseCleanupAppcompatCacheSupport
  0001E509    35 BaseDllReadWriteIniFile
  0009E3BA    36 BaseDumpAppcompatCache
  0009E3CA    37 BaseFlushAppcompatCache
  00021240    38 BaseFormatObjectAttributes
  0002F972    39 BaseFormatTimeOut
  0002371F    40 BaseGenerateAppCompatData
  000B530D    41 BaseGetNamedObjectDirectory
  0009E5A1    42 BaseInitAppcompatCacheSupport
  00020DCB    43 BaseIsAppcompatInfrastructureDisabled
  000356A2    44 BaseQueryModuleData
  00011648    45 BaseSetLastNTError
  00035688    46 BaseUpdateAppcompatCache
  000B52A9    47 BaseVerifyUnicodeString
  00014932    48 Basep8BitStringToDynamicUnicodeString
  000B5499    49 BasepAllocateActivationContextActivationBlock
  000B50BE    50 BasepAnsiStringToDynamicUnicodeString
  0008AF42    51 BasepCheckAppCompat
  00022F21    52 BasepCheckBadapp
  000252E1    53 BasepCheckWinSaferRestrictions
  000B5613    54 BasepFreeActivationContextActivationBlock
  00024D01    55 BasepFreeAppCompatData
  0002E83E    56 BasepMapModuleHandle
  00085808    57 Beep
  000A45D9    58 BeginUpdateResourceA
  000A440C    59 BeginUpdateResourceW
  0002D8E6    60 BindIoCompletionCallback
  0009D72E    61 BuildCommDCBA
  0009D6FF    62 BuildCommDCBAndTimeoutsA
  0009D761    63 BuildCommDCBAndTimeoutsW
  0009D7BB    64 BuildCommDCBW
  000924FC    65 CallNamedPipeA
  000920B0    66 CallNamedPipeW
  0002CF77    67 CallbackMayRunLong
  00093070    68 CancelDeviceWakeupRequest
  0008C1D9    69 CancelIo
  0002EFA4    70 CancelIoEx
  0008C1A9    71 CancelSynchronousIo
  000CA01A    72 CancelThreadpoolIo (-> NTDLL.TpCancelAsyncIoOperation)
  0009EE50    73 CancelTimerQueueTimer
  000947D3    74 CancelWaitableTimer
  000947E3    75 ChangeTimerQueueTimer
  0008B2D5    76 CheckElevation
  00023126    77 CheckElevationEnabled
  00037926    78 CheckForReadOnlyResource
  00092E59    79 CheckNameLegalDOS8Dot3A
  000929FB    80 CheckNameLegalDOS8Dot3W
  0003B0F6    81 CheckRemoteDebuggerPresent
  000987A1    82 ClearCommBreak
  00096FB7    83 ClearCommError
  000B7DA3    84 CloseConsoleHandle
  000113F0    85 CloseHandle
  00030943    86 ClosePrivateNamespace
  000B2431    87 CloseProfileUserMapping
  000CA039    88 CloseThreadpool (-> NTDLL.TpReleasePool)
  000CA04D    89 CloseThreadpoolCleanupGroup (-> NTDLL.TpReleaseCleanupGroup)
  000CA069    90 CloseThreadpoolCleanupGroupMembers (-> NTDLL.TpReleaseCleanupGroupMembers)
  000CA08C    91 CloseThreadpoolIo (-> NTDLL.TpReleaseIoCompletion)
  000CA0A8    92 CloseThreadpoolTimer (-> NTDLL.TpReleaseTimer)
  000CA0BD    93 CloseThreadpoolWait (-> NTDLL.TpReleaseWait)
  000CA0D1    94 CloseThreadpoolWork (-> NTDLL.TpReleaseWork)
  000AF697    95 CmdBatNotification
  000983A9    96 CommConfigDialogA
  00098295    97 CommConfigDialogW
  000A4BA7    98 CompareCalendarDates
  00011B05    99 CompareFileTime
  00013C1A   100 CompareStringA
  00094DA9   101 CompareStringEx
  000305F0   102 CompareStringOrdinal
  00013B8A   103 CompareStringW
  000947F3   104 ConnectNamedPipe
  000B837B   105 ConsoleMenuControl
  0008897F   106 ContinueDebugEvent
  000A4ADE   107 ConvertCalDateTimeToSystemTime
  0002CE4E   108 ConvertDefaultLocale
  00095C78   109 ConvertFiberToThread
  000A4B78   110 ConvertNLSDayOfWeekToWin32DayOfWeek
  000A513A   111 ConvertSystemTimeToCalDateTime
  0003C031   112 ConvertThreadToFiber
  0003C049   113 ConvertThreadToFiberEx
  0009F191   114 CopyContext
  000358CD   115 CopyFileA
  0008F141   116 CopyFileExA
  00033B7A   117 CopyFileExW
  0008F1A9   118 CopyFileTransactedA
  0008F08F   119 CopyFileTransactedW
  000382ED   120 CopyFileW
  00087CDE   121 CopyLZFile
  00039438   122 CreateActCtxA
  0001920F   123 CreateActCtxW
  00094F69   124 CreateBoundaryDescriptorA
  0002EBF1   125 CreateBoundaryDescriptorW
  000B7F21   126 CreateConsoleScreenBuffer
  0003D526   127 CreateDirectoryA
  00089969   128 CreateDirectoryExA
  00088AB1   129 CreateDirectoryExW
  000899D2   130 CreateDirectoryTransactedA
  000898B4   131 CreateDirectoryTransactedW
  00014221   132 CreateDirectoryW
  0001324C   133 CreateEventA
  00030537   134 CreateEventExA
  00094803   135 CreateEventExW
  0001181E   136 CreateEventW
  0003BDD6   137 CreateFiber
  0003BDF6   138 CreateFiberEx
  0001538E   139 CreateFileA
  000154CE   140 CreateFileMappingA
  0008C484   141 CreateFileMappingNumaA
  00094813   142 CreateFileMappingNumaW
  000118E9   143 CreateFileMappingW
  0008EEA1   144 CreateFileTransactedA
  0008E2DD   145 CreateFileTransactedW
  00013F1C   146 CreateFileW
  0009DFA1   147 CreateHardLinkA
  0009E010   148 CreateHardLinkTransactedA
  0009DEF9   149 CreateHardLinkTransactedW
  0009DD10   150 CreateHardLinkW
